id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
55ad4065-8f11-4d43-8dcb-be69d8bbbd9c,1eb4cb99-7875-406d-97a5-6beb6e15e6d2,text,What is your company's estimated valuation brackets? (Insert estimated bracket - lower + upper bounds in USD),TBD,,true,"z.string().min(1, 'Valuation bracket is required')",[],,
e4a20170-a296-4e2c-9a0a-b77668c14ba2,1eb4cb99-7875-406d-97a5-6beb6e15e6d2,file,Cap table - Upload PDF or excel file (no csv),,,true,"z.string().min(1, 'Cap table is required').refine((val) => val.endsWith('.pdf') || val.endsWith('.xlsx') || val.endsWith('.xls'), 'File must be PDF or Excel format')",[],,
539a3812-a43b-4f51-b25c-7b7eb9919cd8,36738a37-0b4c-431b-8888-77cb5894a0c7,dropdown,What was your year-over-year (YoY) revenue growth?,,,true,"z.enum(['< 20%', '20-50%', '> 50%'], { required_error: 'YoY growth selection is required' })","[{""id"":""under_20"",""value"":""< 20%""},{""id"":""20_to_50"",""value"":""20-50%""},{""id"":""over_50"",""value"":""> 50%""}]",,
76718dfe-8103-4437-a7df-449d72baa08d,b2b0e781-0348-446d-916c-18447e08b847,dropdown,"Has the generated revenue resulted in a net profit (i.e., revenue surpassing expenses)?",,,true,"z.enum(['No', 'Yes'], { required_error: 'Profit status selection is required' })","[{""id"":""no"",""value"":""No""},{""id"":""yes"",""value"":""Yes""}]",,
f34ef3b6-5f83-46ec-a2f8-47c55dc1de2b,b2b0e781-0348-446d-916c-18447e08b847,file,"Upload P&L Statement (PDF or excel file, no csv)",,,true,"z.string().min(1, 'P&L statement is required').refine((val) => val.endsWith('.pdf') || val.endsWith('.xlsx') || val.endsWith('.xls'), 'File must be PDF or Excel format')",[],,
2c491a75-c0ba-4266-ab60-3d6dd6189266,b2b0e781-0348-446d-916c-18447e08b847,dropdown,In how many years do you expect your revenue to surpass expenses and generate net profit?,,,true,"z.enum(['More than 4 years', '3 to 4 Years', 'Less than 3 years'], { required_error: 'Profit timeline selection is required' })","[{""id"":""over_4_years"",""value"":""More than 4 years""},{""id"":""3_to_4_years"",""value"":""3 to 4 Years""},{""id"":""under_3_years"",""value"":""Less than 3 years""}]",,
1cde9608-9213-4925-a10e-6a526ada33ac,b2b0e781-0348-446d-916c-18447e08b847,dropdown,What is your current net result (profit or loss)?,,,true,"z.enum(['Loss greater than 25% of revenue', 'Loss between 25% and 0%', 'Break-even or profit <5%', 'Profit > 5%'], { required_error: 'Net result selection is required' })","[{""id"":""loss_over_25"",""value"":""Loss greater than 25% of revenue""},{""id"":""loss_25_to_0"",""value"":""Loss between 25% and 0%""},{""id"":""break_even"",""value"":""Break-even or profit <5%""},{""id"":""profit_over_5"",""value"":""Profit > 5%""}]",,
92f5f8c2-c81a-4487-85ed-2e406b5dd473,0ad13937-52ab-433e-9eed-66f6cc0989e1,dropdown,What is your current OpEx ratio?,,,true,"z.enum(['> 80% of revenue spent on OpEx', '50-80% of revenue spent on OpEx', '< 50% of revenue spent on OpEx'], { required_error: 'OpEx ratio selection is required' })","[{""id"":""over_80"",""value"":""> 80% of revenue spent on OpEx""},{""id"":""50_to_80"",""value"":""50-80% of revenue spent on OpEx""},{""id"":""under_50"",""value"":""< 50% of revenue spent on OpEx""}]",,
88a243cb-d466-4659-a593-37195fba2b5e,0ad13937-52ab-433e-9eed-66f6cc0989e1,file,"Upload Balance Sheet statement (PDF or excel file, no csv)",,,true,"z.string().min(1, 'Balance sheet is required').refine((val) => val.endsWith('.pdf') || val.endsWith('.xlsx') || val.endsWith('.xls'), 'File must be PDF or Excel format')",[],,
70fd1ed7-4eca-4b3e-9b79-fda1ed06fb7a,fbb87bd3-073a-4977-bf0c-7669f05bbb10,dropdown,What is your current monthly cash burn rate?,,,true,"z.enum(['>120% of revenue', '80%-120% of revenue', '<80% of revenue'], { required_error: 'Burn rate selection is required' })","[{""id"":""over_120"",""value"":"">120% of revenue""},{""id"":""80_to_120"",""value"":""80%-120% of revenue""},{""id"":""under_80"",""value"":""<80% of revenue""}]",,
c58266a2-b7d2-4adc-9cdb-4690b2f358b7,e4ed5160-7643-47db-8984-26feb308b442,dropdown,What is your current liquidity ratio?,,,true,"z.enum(['< 1.2', '1.2 - 1.8', '> 1.8'], { required_error: 'Current ratio selection is required' })","[{""id"":""under_1_2"",""value"":""< 1.2""},{""id"":""1_2_to_1_8"",""value"":""1.2 - 1.8""},{""id"":""over_1_8"",""value"":""> 1.8""}]",,
5737b175-0589-45ab-af9d-2be3888e23aa,e4ed5160-7643-47db-8984-26feb308b442,dropdown,What is your quick liquidity ratio?,,,true,"z.enum(['< 0.9', '0.9 - 1.3', '> 1.3'], { required_error: 'Quick ratio selection is required' })","[{""id"":""under_0_9"",""value"":""< 0.9""},{""id"":""0_9_to_1_3"",""value"":""0.9 - 1.3""},{""id"":""over_1_3"",""value"":""> 1.3""}]",,
92e03be2-af02-41fb-9aba-f239f1597fb8,5db2c15b-119f-4a54-af18-d5b867f76adb,dropdown,How many months of runway do you currently have?,,,true,"z.enum(['Less than 6 months', '6 to 12 months', '12-18 months', 'More than 18 months'], { required_error: 'Runway time selection is required' })","[{""id"":""under_6"",""value"":""Less than 6 months""},{""id"":""6_to_12"",""value"":""6 to 12 months""},{""id"":""12_to_18"",""value"":""12-18 months""},{""id"":""over_18"",""value"":""More than 18 months""}]",,
fda4bfc2-fa58-427a-a3ec-f62ccade09be,a5c2f0ac-51e4-40ae-bb9c-4fc58330ab16,dropdown,Did the company previously opt for debt or equity financing?,,,true,"z.enum(['Opted for debt financing', 'Used both debt and equity', 'Opted for equity financing'], { required_error: 'Financing type selection is required' })","[{""id"":""debt"",""value"":""Opted for debt financing""},{""id"":""both"",""value"":""Used both debt and equity""},{""id"":""equity"",""value"":""Opted for equity financing""}]",,
550deb23-9a1d-4eb8-b8a1-3c212bce98a9,a5c2f0ac-51e4-40ae-bb9c-4fc58330ab16,dropdown,What is your current debt-to-equity ratio?,,,true,"z.enum(['More than 1 (High debt)', 'Between 0.5 and 1 (Moderate debt)', 'Less than 0.5 (Low debt)'], { required_error: 'Debt-to-equity ratio selection is required' })","[{""id"":""high_debt"",""value"":""More than 1 (High debt)""},{""id"":""moderate_debt"",""value"":""Between 0.5 and 1 (Moderate debt)""},{""id"":""low_debt"",""value"":""Less than 0.5 (Low debt)""}]",,
254ad4db-095e-4c3b-9fae-76c5b318a1fc,b2da80f6-085a-4e27-875f-6c898a762377,dropdown,What is your AR turnover ratio?,,,true,"z.enum(['Less than 3 times per year (Slow collection)', 'Between 3 and 6 times per year (Moderate collection)', 'More than 6 times per year (Efficient collection)'], { required_error: 'AR turnover selection is required' })","[{""id"":""slow_collection"",""value"":""Less than 3 times per year (Slow collection)""},{""id"":""moderate_collection"",""value"":""Between 3 and 6 times per year (Moderate collection)""},{""id"":""efficient_collection"",""value"":""More than 6 times per year (Efficient collection)""}]",,
ab2b1396-0710-4d54-8a1b-f3bf82d18879,b2da80f6-085a-4e27-875f-6c898a762377,file,Upload Annual Audit report (PDF Only - ORIGINAL COPY),,,true,"z.string().min(1, 'Audit report is required').refine((val) => val.endsWith('.pdf'), 'File must be PDF format')",[],,
