id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype,nextfield
8d68d8fe-b797-4698-868a-866278a584c7,9c2b9613-d42b-4c08-b00a-b966722427f0,dropdown,What enterprise-level CRM system does your company use?,,,1,,"[{""id"":""basic_crm_spreadsheets"",""value"":""Basic CRM or spreadsheets""},{""id"":""mid_tier_limited_automation"",""value"":""Mid-tier CRM with limited automation""},{""id"":""custom_ai_driven"",""value"":""Custom-built CRM with AI-driven automation""},{""id"":""enterprise_platforms"",""value"":""Salesforce, HubSpot Enterprise, Microsoft Dynamics, Oracle, or SAP""}]",,,
1d8cef8b-1d03-4c77-a8a8-3520016ec30f,856e9e57-f8a9-4f33-99e5-26a11eac75f2,dropdown,"How advanced is your CRM automation for lead nurturing, customer engagement, and retention?",,,1,,"[{""id"":""minimal_automation"",""value"":""Minimal automation, mostly manual processes""},{""id"":""some_automation"",""value"":""Some automation (email workflows, scoring, segmentation)""},{""id"":""advanced_automation"",""value"":""Advanced automation with real-time triggers & lead scoring""},{""id"":""fully_ai_driven"",""value"":""Fully AI-driven with predictive analytics & automated segmentation""}]",,,
3f0469c2-7f26-41d3-ab1f-a3140601a9db,00498815-640e-4d2c-bfdd-beb973251ceb,dropdown,How well is your CRM integrated with your marketing and sales platforms?,,,1,,"[{""id"":""no_integration"",""value"":""No integration, CRM operates independently""},{""id"":""partially_integrated"",""value"":""Partially integrated, with some tools connected but others siloed""},{""id"":""fully_integrated"",""value"":""Fully integrated with marketing automation, email, social media, and sales pipelines""}]",,,
f590ff5b-2a48-4013-97c3-0d68759d4d70,7f7e94c0-878b-4212-8aa7-a2333f72400e,dropdown,Do you have a global CRM strategy to manage international customer segments?,,,1,,"[{""id"":""no_global_strategy"",""value"":""No structured global CRM strategy""},{""id"":""some_international_segmentation"",""value"":""Some international customer segmentation, but not fully optimized""},{""id"":""structured_multi_market"",""value"":""Yes, our CRM is structured for multi-market customer engagement""}]",,,
ddb156a7-86e6-44b1-80a3-15825ebec021,96140e1a-ac07-46af-aa7e-77c2db6e8d79,dropdown,What structured methods do you use to measure customer satisfaction?,,,1,,"[{""id"":""no_structured_tracking"",""value"":""No structured tracking""},{""id"":""ai_driven_sentiment"",""value"":""AI-driven sentiment analysis (social media, chatbots, etc.)""},{""id"":""customer_effort_score"",""value"":""Customer Effort Score (CES)""},{""id"":""customer_satisfaction_score"",""value"":""Customer Satisfaction Score (CSAT)""},{""id"":""net_promoter_score"",""value"":""Net Promoter Score (NPS)""}]",,,
44315ff7-d009-49ec-b78f-6262682dc7c0,4a705e3c-256b-4386-87f1-2887b4346b74,dropdown,What is your current Net Promoter Score (NPS)?,,,1,,"[{""id"":""below_40_not_measured"",""value"":""Below 40 or not measured""},{""id"":""40_59_moderate"",""value"":""40-59 (Moderate)""},{""id"":""60_79_very_strong"",""value"":""60-79 (Very strong)""},{""id"":""80_plus_world_class"",""value"":""80+ (World-class)""}]",,,
68e4b232-0eea-4386-b4b0-f3fc7455637d,1c842262-50ba-4b12-8a14-210a35f175f1,dropdown,How do you collect and analyze customer feedback across different regions and markets?,,,1,,"[{""id"":""no_structured_process"",""value"":""No structured feedback collection process""},{""id"":""basic_collection_no_analytics"",""value"":""Basic feedback collection, but no deep analytics""},{""id"":""centralized_multi_market"",""value"":""Centralized feedback system with multi-market insights""},{""id"":""ai_powered_global"",""value"":""AI-powered feedback analysis across all global customer interactions""}]",,,
ad9594a7-bae6-475a-b3b8-772c7bd14f87,15581c40-7245-48f6-9170-f68f9fa19450,text,What is your customer satisfaction rate? Enter a percentage number between 0% and 100%,,,1,,[],,,
b04c5b10-fef5-4547-8db0-ba295e4090e3,fb7f564a-328f-49e7-b197-cad60fccd405,dropdown,How frequently do you implement changes based on customer satisfaction data?,,,1,,"[{""id"":""no_structured_changes"",""value"":""No structured changes based on feedback""},{""id"":""quarterly_adjustments"",""value"":""Quarterly adjustments based on major trends""},{""id"":""monthly_changes"",""value"":""Monthly product/service changes based on structured feedback""},{""id"":""weekly_real_time"",""value"":""Weekly or real-time adjustments based on live customer sentiment""}]",,,
baf0dea4-901b-4708-a1c9-f5ca7c990c28,4db39e2e-50c1-462c-8447-bb13575f0062,dropdown,How do you handle dissatisfied customers and negative reviews?,,,1,,"[{""id"":""no_structured_response"",""value"":""No structured response plan""},{""id"":""manual_reactive"",""value"":""Manual process, but handled reactively""},{""id"":""dedicated_team"",""value"":""Dedicated customer experience team handling complaints""},{""id"":""automated_ai_driven"",""value"":""Automated AI-driven responses and proactive issue resolution""}]",,,
