id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
4bd3e0ac-fb15-4bed-8221-0ce326e2dbda,6445e119-f6f5-4c8a-bd30-35ea389d88a3,file,Companies NDAs Form,,Upload the signed NDA form (PDF format).,true,"z.string().min(1, 'NDA form is required').refine((val) => val.endsWith('.pdf') || val.includes('pdf'), 'File must be a PDF format')",[],,
08f4b6c0-b330-45b8-9532-c059b5f3bcf8,23151162-0a5d-45ef-b3d0-6438700d813d,text,Company Name,Enter company name,Provide the full legal name of the company.,true,"z.string().min(2, 'Company name must be at least 2 characters').max(100, 'Company name must be less than 100 characters').regex(/^[a-zA-Z0-9s&.,-']+$/, 'Company name contains invalid characters')",[],,company name
afd935fb-d491-4b0e-b820-a066a4f69822,23151162-0a5d-45ef-b3d0-6438700d813d,file,Logo,,Upload the company logo (image file).,true,"z.string().min(1, 'Logo is required').refine((val) => /.(jpg|jpeg|png|gif|svg|webp)$/i.test(val), 'File must be an image (jpg, jpeg, png, gif, svg, webp)')",[],,
b1c1b9a3-390d-4edc-9f41-5b835e848733,23151162-0a5d-45ef-b3d0-6438700d813d,dropdown,Industry,,Select industry type (input details for Other).,true,"z.enum(['general', 'specific', 'other'], { required_error: 'Please select an industry type' })","[{""id"":""general"",""value"":""General""},{""id"":""specific"",""value"":""Specific""},{""id"":""other"",""value"":""Other""}]",,
a07de7a2-8937-48a8-aa2a-1494cb8abe96,23151162-0a5d-45ef-b3d0-6438700d813d,text,Description,Enter a brief description,Provide a summary of the company.,true,"z.string().min(10, 'Description must be at least 10 characters').max(500, 'Description must be less than 500 characters')",[],,
4c1bb2e6-ddae-4ae7-8301-25a1db462387,23151162-0a5d-45ef-b3d0-6438700d813d,dropdown,Country of Operation,,Select the primary country of operation.,true,"z.enum(['usa'], { required_error: 'Please select an industry type' })","[{""id"":""usa"",""value"":""USA""}]",,
2f19fd1d-4d0f-480c-9474-b72120fe525e,23151162-0a5d-45ef-b3d0-6438700d813d,url,Main Website URL,https://example.com,Provide the company's main website URL.,false,z.string().url('Invalid website URL').optional().or(z.literal('')),[],,
d904bc39-057f-48c6-82d8-ac03b6d07f09,cad62964-1ecf-439d-bf51-751ebc2a6c84,url,TikTok URL,,,false,"z.string().url('Invalid TikTok URL').refine((val) => val.includes('tiktok.com'), 'Must be a valid TikTok URL').optional().or(z.literal(''))",[],,
bb3c12f5-163f-46be-9e63-72406de8ef8e,cad62964-1ecf-439d-bf51-751ebc2a6c84,url,LinkedIn URL,,,false,"z.string().url('Invalid LinkedIn URL').refine((val) => val.includes('linkedin.com'), 'Must be a valid LinkedIn URL').optional().or(z.literal(''))",[],,
9acae15a-2af5-48a6-b41e-78d8f1c93a2e,cad62964-1ecf-439d-bf51-751ebc2a6c84,url,Facebook URL,,,false,"z.string().url('Invalid Facebook URL').refine((val) => val.includes('facebook.com'), 'Must be a valid Facebook URL').optional().or(z.literal(''))",[],,
90454b60-6119-4ebd-8fcf-324951732f6f,cad62964-1ecf-439d-bf51-751ebc2a6c84,url,Instagram URL,,,false,"z.string().url('Invalid Instagram URL').refine((val) => val.includes('instagram.com'), 'Must be a valid Instagram URL').optional().or(z.literal(''))",[],,
f41cb9dc-f75d-4fb0-9db1-faaa8d6d121b,cad62964-1ecf-439d-bf51-751ebc2a6c84,url,X URL,,,false,"z.string().url('Invalid X URL').refine((val) => val.includes('x.com') || val.includes('twitter.com'), 'Must be a valid X/Twitter URL').optional().or(z.literal(''))",[],,
0ddf646a-b159-43c8-a1a6-59b8064d59f0,cad62964-1ecf-439d-bf51-751ebc2a6c84,url,Other URL,,,false,z.string().url('Invalid URL format').optional().or(z.literal('')),[],,
ddd3eecb-8fec-42b9-8a16-c079aafdc173,d5e2976d-91d0-4c99-8a97-e753804dd3a0,text,Team Members Profile,,List team members with details.,false,"z.array(z.object({})).min(1, 'At least one team member is required')",[],,
ba48290d-e5c2-4d7b-826f-600a28b64f9c,d5e2976d-91d0-4c99-8a97-e753804dd3a0,video,Team Video,,Upload a team video (max 2 minutes).,false,"z.string().refine((val) => /.(mp4|avi|mov|wmv|flv|webm)$/i.test(val), 'File must be a video format').optional().or(z.literal(''))",[],,
2889ff73-a410-4174-8005-b7e26805a800,d5e2976d-91d0-4c99-8a97-e753804dd3a0,text,Team Standards,"your motto, your culture etc...","Describe the team's motto, culture...",false,"z.string().max(300, 'Team standards must be less than 300 characters').optional().or(z.literal(''))",[],,
c7e02312-5ba1-45a5-ab83-eedde1128a6c,4ca87809-f08b-4ee7-8069-ad07f21d1780,text,Products & Services,,List products or services with details.,false,"z.array(z.object({})).min(1, 'At least one product or service is required')",[],,
e98c7d76-588d-4769-b012-ac38551652d8,cbba2260-c2d6-4001-beb8-bf2f449a30b3,text,Patents,,List patents with details.,false,z.array(z.object({})).optional(),[],,
e7c336a9-eb39-4ca0-99cd-1a15b54f9719,b5733065-f87f-4943-990e-560dcaa4f9e7,text,Awards,,List awards with details.,false,z.array(z.object({})).optional(),[],,
ea4f1dff-af25-4170-9208-7cd3639e6c23,9b72fa15-b7eb-4d35-9f1a-322521f645f0,flowfunc,Investment Stage,,Answer questions to determine your investment stage,true,,[],[object Object],
1d6226de-485e-4313-926f-554a5297cf42,0f39dcdc-5c7e-4582-aa4e-69391aeff92b,file,Organization Chart,,"Upload organization chart (PDF, Excel, CSV).",true,"z.string().min(1, 'Organization chart is required').refine((val) => /.(pdf|xlsx?|csv)$/i.test(val), 'File must be PDF, Excel, or CSV format')",[],,
b8dac8dd-c2a1-4331-a5c0-7b70f38283e9,0f39dcdc-5c7e-4582-aa4e-69391aeff92b,file,Department Details,,,false,z.any().optional(),[],[object Object],
73d9ba33-541f-4db5-a6e4-e8c3d21f7cf7,abfb9161-add8-4306-81a9-221229aeaaa0,text,Valuation,Enter valuation amount,Provide company valuation.,true,"z.string().regex(/^$?[d,]+(.[d]{2})?[KMB]?$/, 'Invalid valuation format (e.g., $1,000,000 or $1M)').min(1, 'Valuation is required')",[],,
