id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
2aacf820-46ce-4a05-908e-ff97e66ca833,5e1d4cb9-eab7-4178-b3f0-c0010e17bca9,dropdown,What CRM system do you currently use?,,,true,,"[{""id"":""no_structured_crm"",""value"":""No structured CRM system""},{""id"":""excel_manual_tracking"",""value"":""Excel/Google Sheets/manual tracking""},{""id"":""custom_built_crm"",""value"":""Custom-built CRM system""},{""id"":""top_tier_crm"",""value"":""Salesforce, HubSpot, Zoho, Pipedrive, or other top-tier CRM""}]",,
e6c50c6e-a7bd-40d3-b05b-9fa171c78a9b,bbffc082-6e58-41b5-9b1d-c22fc1b2c1f1,dropdown,How many active customer contacts are currently stored in your CRM?,,,true,,"[{""id"":""below_1000"",""value"":""Below 1,000""},{""id"":""1000_4999"",""value"":""1,000 - 4,999""},{""id"":""5000_9999"",""value"":""5,000 - 9,999""},{""id"":""10000_plus"",""value"":""10,000+""}]",,
edae1c54-7db9-4e43-a2f7-527ef57b9343,336b7dea-fa88-4ca9-a06f-ac8e3d3e02c0,dropdown,"How automated is your CRM workflow (e.g., lead scoring, automated follow-ups, pipeline tracking)?",,,true,,"[{""id"":""minimal_automation"",""value"":""Minimal automation (manual entry, limited reporting)""},{""id"":""partially_automated"",""value"":""Partially automated (email workflows, lead tracking, but no AI insights)""},{""id"":""fully_automated"",""value"":""Fully automated (AI-driven, predictive analytics, real-time tracking)""}]",,
0966ec0b-1c8e-4772-9c1f-40228c9a8b82,ec7f8fc9-4c48-4315-ab79-39fc676493ec,dropdown,"How well is your CRM integrated with other tools (email marketing, social media, sales pipelines, etc.)?",,,true,,"[{""id"":""no_integration"",""value"":""No integration, CRM operates in isolation""},{""id"":""partially_integrated"",""value"":""Partially integrated (some tools connected, but not all)""},{""id"":""fully_integrated"",""value"":""Fully integrated across multiple platforms""}]",,
3e03eb9e-7a50-4907-a6c3-284f72b9190d,c267c73c-73f6-4bbd-a2fa-b8e709a9b9b6,dropdown,How do you currently measure customer satisfaction?,,,true,,"[{""id"":""no_structured_tracking"",""value"":""No structured tracking""},{""id"":""online_reviews_testimonials"",""value"":""Online reviews/testimonials""},{""id"":""customer_effort_score"",""value"":""Customer Effort Score (CES)""},{""id"":""customer_satisfaction_score"",""value"":""Customer Satisfaction Score (CSAT)""},{""id"":""net_promoter_score"",""value"":""Net Promoter Score (NPS)""}]",,
71c2c210-8d6d-46da-bccf-a1a802d209c7,df831e8c-1b9f-4eeb-98ee-5ca0d7646f51,dropdown,What is your current Net Promoter Score (NPS)?,,,true,,"[{""id"":""below_30_not_measured"",""value"":""Below 30 or not measured""},{""id"":""30_49_average"",""value"":""30-49 (Average)""},{""id"":""50_69_very_good"",""value"":""50-69 (Very good)""},{""id"":""70_plus_world_class"",""value"":""70+ (World-class)""}]",,
8bac6c76-7dbe-4186-99c8-fdd38638b43b,9576be1a-2768-46a6-acca-fc07b48332a3,dropdown,What percentage of customers leave positive reviews or testimonials?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_percent"",""value"":""50%+""}]",,
973296b3-2e06-4597-939a-30e36b2a4ce7,9576be1a-2768-46a6-acca-fc07b48332a3,text,What is your customer satisfaction rate? Enter a percentage number between 0% and 100%,,,true,,[],,
d3e27758-d227-4cd4-9ea3-a1baa53a2b3c,7f51e2d3-5098-4b4d-bb0b-247a3fd20f7f,dropdown,How frequently do you adjust your product/service based on customer feedback?,,,true,,"[{""id"":""rarely_make_changes"",""value"":""We rarely make changes based on feedback""},{""id"":""adjust_periodically"",""value"":""We adjust periodically based on major feedback""},{""id"":""continuous_improvement"",""value"":""We have a continuous improvement loop (weekly/monthly updates)""}]",,
440e9343-6d8c-485f-8471-9179ccac6216,9d874745-c037-4e83-9f2f-b15e4ef5dfed,dropdown,What is your current customer retention rate?,,,true,,"[{""id"":""below_40_not_tracked"",""value"":""Below 40% or not tracked""},{""id"":""40_59_percent"",""value"":""40%-59%""},{""id"":""60_79_percent"",""value"":""60%-79%""},{""id"":""80_plus_strong"",""value"":""80%+ (Strong retention)""}]",,
696882af-7fcb-4545-87b9-685f1b4d8293,86fde9ec-8c62-48ce-835f-9c90eca70a85,dropdown,What is the average customer churn rate per month?,,,true,,"[{""id"":""above_20_not_tracked"",""value"":""Above 20% or not tracked""},{""id"":""10_20_percent"",""value"":""10%-20%""},{""id"":""5_10_percent"",""value"":""5%-10%""},{""id"":""below_5_percent"",""value"":""Below 5%""}]",,
23f32b4f-e2ea-4eb2-8bb3-97a6e8354591,9d3c74ae-f165-4100-8b8f-455d90e320ef,dropdown,Do you segment customers based on retention behavior?,,,true,,"[{""id"":""no_segmentation"",""value"":""No segmentation based on retention behavior""},{""id"":""segment_not_systematic"",""value"":""We segment customers but don't act on it systematically""},{""id"":""advanced_segmentation"",""value"":""Yes, we have advanced retention segmentation""}]",,
01518690-1f1c-44e2-afb3-26b54ae49cb8,63d025bc-256e-443f-af05-e3e91c89cc4a,dropdown,What are the top reasons customers leave your service? (Multiple choices allowed.),,,true,,"[{""id"":""pricing"",""value"":""Pricing""},{""id"":""poor_user_experience"",""value"":""Poor user experience""},{""id"":""lack_product_market_fit"",""value"":""Lack of product-market fit""},{""id"":""dont_track_churn"",""value"":""We don't track reasons for churn""}]",,
2e01a8eb-a431-47f0-84b0-892899b7f71b,63d025bc-256e-443f-af05-e3e91c89cc4a,text,What is your customer retention rate? Enter a percentage number between 0% and 100%,,,true,,[],,
4b89847a-2fd8-4f1f-9fed-385e73300381,f71540cc-5ed8-4efd-a90a-05701e188966,dropdown,What retention strategies are currently in place? (Select all that apply.),,,true,,"[{""id"":""no_structured_strategy"",""value"":""No structured retention strategy""},{""id"":""email_sms_campaigns"",""value"":""Email/SMS re-engagement campaigns""},{""id"":""proactive_support"",""value"":""Proactive customer support & engagement""},{""id"":""loyalty_programs"",""value"":""Loyalty programs/referral incentives""}]",,
