id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
d22f132a-b5ee-4766-b8d3-db930cbdde71,6e11e6fb-e10d-4eeb-b889-72864131fe91,dropdown,Does the company have a formal and documented organizational chart?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_formal_chart"",""value"":""No formal org chart, structure is still loosely defined""},{""id"":""partially_structured"",""value"":""A partially structured org chart exists, but not fully documented""},{""id"":""fully_structured"",""value"":""Yes, a fully structured and updated org chart exists""}]",,
cd022907-27c0-44c4-92e3-f43085ec3f06,1a26bd2e-6738-4944-b76e-68d1ee73e72a,dropdown,How often is the organizational structure reviewed and updated?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_structured_review"",""value"":""No structured review process""},{""id"":""once_a_year"",""value"":""Once a year""},{""id"":""quarterly_or_scaling"",""value"":""Every quarter or as the company scales""}]",,
3ac30842-d751-4875-91d5-75e260e19274,4f832601-6d86-41c5-8fac-726b987f2f8c,dropdown,How many management layers exist between entry-level employees and the CEO?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""5_plus_layers"",""value"":""5+ layers (may indicate inefficiency for Series A)""},{""id"":""3_to_4_layers"",""value"":""3-4 layers (scaling but not overly complex)""},{""id"":""1_to_2_layers"",""value"":""1-2 layers (lean and efficient)""}]",,
4a9a5dc1-2e26-42dd-8f3c-675f973a8eae,e2343d62-171b-44c8-8e2c-1500f141b9dd,dropdown,Does each department report directly to its respective C-level executive?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_clear_reporting"",""value"":""No clear reporting structure""},{""id"":""mixed_reporting"",""value"":""Mixed reporting structure (some direct, some fragmented)""},{""id"":""direct_reporting"",""value"":""Yes, direct reporting to C-level executives""}]",,
5324b1a0-5602-4b5f-a735-02a515e813db,260bd66d-4f0f-4ea8-a1c2-ef31241d62b4,dropdown,Which of the following C-level executives are present in the company? (Select all that apply),,,true,"z.string().min(1, 'This field is required')","[{""id"":""ceo"",""value"":""Chief Executive Officer (CEO)""},{""id"":""coo"",""value"":""Chief Operating Officer (COO)""},{""id"":""cfo"",""value"":""Chief Financial Officer (CFO)""},{""id"":""cto"",""value"":""Chief Technology Officer (CTO)""},{""id"":""cmo"",""value"":""Chief Marketing Officer (CMO)""},{""id"":""cpo"",""value"":""Chief Product Officer (CPO)""},{""id"":""cro"",""value"":""Chief Revenue Officer (CRO)""},{""id"":""chro"",""value"":""Chief Human Resources Officer (CHRO)""},{""id"":""clo"",""value"":""Chief Legal Officer (CLO)""},{""id"":""other"",""value"":""Other (please specify)""},{""id"":""no_formal_structure"",""value"":""No formal C-level structure yet""},{""id"":""1_to_2_executives"",""value"":""1-2 C-level executives""},{""id"":""3_to_5_executives"",""value"":""3-5 C-level executives""},{""id"":""6_to_8_executives"",""value"":""6-8 C-level executives""},{""id"":""9_to_10_plus"",""value"":""9-10+""}]",,
8fc2ced6-f455-4925-9f24-22d6d8e55105,ce2f444b-13ef-43d1-b623-0385e5deb4d6,dropdown,What is their highest level of education?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_formal_degree"",""value"":""No formal degree""},{""id"":""bachelors_degree"",""value"":""Bachelor's degree""},{""id"":""masters_degree"",""value"":""Master's degree (MBA, MSc, etc.)""},{""id"":""phd_certification"",""value"":""PhD or specialized industry certification""}]",,
00139284-e0e4-4bd1-9ce9-fbf79bac3a78,eeae30da-a7ad-40ea-9a34-4e3accd89166,dropdown,How many years of experience does this C-level executive have in their respective field?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""less_than_3_years"",""value"":""Less than 3 years""},{""id"":""3_to_5_years"",""value"":""3-5 years""},{""id"":""6_to_10_years"",""value"":""6-10 years""},{""id"":""10_plus_years"",""value"":""10+ years""}]",,
f27cc678-bfdb-4317-a0a4-221488aebc48,3dfca81a-a26e-4390-8b97-55da9a33a91f,dropdown,Has this executive previously held a leadership role in a startup or high-growth company?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_prior_leadership"",""value"":""No prior leadership experience""},{""id"":""some_leadership_exposure"",""value"":""Some leadership exposure, but not in a startup""},{""id"":""previous_startup_leadership"",""value"":""Previous leadership role in a high-growth startup""}]",,
4718fdb9-032e-4a44-85c2-530e3a09ac1c,1aeafe0e-92cd-4703-a53a-d6440ba10d36,dropdown,What is their industry experience?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_relevant_industry"",""value"":""No relevant industry experience""},{""id"":""some_industry_exposure"",""value"":""Some industry exposure but not extensive""},{""id"":""5_plus_years_industry"",""value"":""5+ years in the same industry""}]",,
f08bae70-686e-4f46-979a-9954c4383f07,cfad7b14-7d3a-44c6-96a3-b499633c6f40,dropdown,Does this executive participate in investor relations and board meetings?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""only_ceo_interacts"",""value"":""No, only the CEO interacts with investors""},{""id"":""occasionally_involved"",""value"":""Occasionally involved in investor discussions""},{""id"":""regularly_engages"",""value"":""Regularly engages with investors and board members""}]",,
642be3c1-f874-4ddf-b0c8-334b0075eab1,94d28b3f-6d5b-463c-b1b6-b3fb161492b0,dropdown,How involved is this executive in strategic decision-making?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""minimal_involvement"",""value"":""Minimal involvement, execution-focused""},{""id"":""some_input"",""value"":""Some input, but not leading key initiatives""},{""id"":""fully_engaged"",""value"":""Fully engaged in strategy and company vision""}]",,
049b11c1-6300-4caf-94fc-235e7e52ac74,4436b7cd-5fbf-48ed-a634-d58a9cb37d69,file,Upload your organization chart,,,false,"z.string().optional().refine((val) => !val || val.endsWith('.pdf') || val.includes('pdf'), 'File must be a PDF format')",[],,
ee013d4b-7329-4a2f-833f-3076a08aed6c,1bd90daf-9436-4417-9986-24aeb3605c35,dropdown,Which of the following departments are formally established in your company? (Select all that apply),,,true,"z.string().min(1, 'This field is required')","[{""id"":""marketing_growth"",""value"":""Marketing & Growth""},{""id"":""sales_business_development"",""value"":""Sales & Business Development""},{""id"":""finance_accounting"",""value"":""Finance & Accounting""},{""id"":""procurement_supply_chain"",""value"":""Procurement & Supply Chain""},{""id"":""legal_compliance"",""value"":""Legal & Compliance""},{""id"":""human_resources"",""value"":""Human Resources (HR)""},{""id"":""data_analytics"",""value"":""Data & Analytics""},{""id"":""customer_support_success"",""value"":""Customer Support & Success""},{""id"":""technology_it"",""value"":""Technology & IT""},{""id"":""product_management"",""value"":""Product Management""},{""id"":""software_development"",""value"":""Software Development & Engineering""},{""id"":""operations_logistics"",""value"":""Operations & Logistics""},{""id"":""research_development"",""value"":""Research & Development (R&D)""},{""id"":""other"",""value"":""Other (please specify)""},{""id"":""less_than_3_departments"",""value"":""Less than 3 departments""},{""id"":""3_to_4_departments"",""value"":""3-4 departments""},{""id"":""5_to_6_departments"",""value"":""5-6 departments""},{""id"":""7_to_9_departments"",""value"":""7-9 departments""},{""id"":""10_plus_departments"",""value"":""10+ departments""}]",,
796a370c-0e4a-4403-b18b-255f70633eae,e68142e0-3a2d-4f0d-b41e-e0bba8d11959,dropdown,What is their highest level of education?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_formal_degree"",""value"":""No formal degree""},{""id"":""bachelors_degree"",""value"":""Bachelor's degree""},{""id"":""masters_degree"",""value"":""Master's degree (MBA, MSc, etc.)""},{""id"":""phd_certification"",""value"":""PhD or specialized certification""}]",,
5603207e-34bd-48e4-8ac0-a0f75d63d2f9,329df5fd-bec1-4485-819d-5b9918df08f0,dropdown,How many years of experience does the department head have in this function?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""less_than_3_years"",""value"":""Less than 3 years""},{""id"":""3_to_5_years"",""value"":""3-5 years""},{""id"":""6_to_10_years"",""value"":""6-10 years""},{""id"":""10_plus_years"",""value"":""10+ years""}]",,
f2478328-dc35-4b61-b006-26442f04d8ab,bf0beafc-e86c-4126-9005-6c94f33ec394,dropdown,Has this department head previously worked in a startup or high-growth company?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_prior_startup"",""value"":""No prior startup experience""},{""id"":""some_exposure_no_leadership"",""value"":""Some exposure but no leadership role""},{""id"":""extensive_startup_experience"",""value"":""Extensive startup experience in a similar role""}]",,
f64a941d-9b5a-4192-9035-e850988efd1b,acad2209-4970-4328-8c6d-f28e4e15fa03,dropdown,How many employees currently work in this department?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""1_to_3_employees"",""value"":""1-3 employees""},{""id"":""4_to_7_employees"",""value"":""4-7 employees""},{""id"":""8_to_12_employees"",""value"":""8-12 employees""},{""id"":""13_plus_employees"",""value"":""13+ employees""}]",,
4c34ccb1-a044-40b5-9480-37f9dfdbd37e,4807c081-f43f-4cf2-8d69-abdfbc1c13e0,dropdown,What percentage of employees in this department have 5+ years of experience in their field?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""less_than_20_percent"",""value"":""Less than 20%""},{""id"":""20_to_50_percent"",""value"":""20-50%""},{""id"":""more_than_50_percent"",""value"":""More than 50%""}]",,
51e7e2cf-1b0e-4cd7-a4cf-9e010578248c,76230d1f-ea79-4662-a4ff-f3b51b4bf22a,dropdown,How frequently does this department conduct performance reviews?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_structured_evaluation"",""value"":""No structured performance evaluation""},{""id"":""once_a_year"",""value"":""Once a year""},{""id"":""twice_a_year"",""value"":""Twice a year""},{""id"":""every_quarter"",""value"":""Every quarter""}]",,
