sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
crm-system,crm-system,dropdown,What CRM system do you currently use?,,,true,,"[{""id"":""no_structured_crm"",""value"":""No structured CRM system""},{""id"":""excel_manual_tracking"",""value"":""Excel/Google Sheets/manual tracking""},{""id"":""custom_built_crm"",""value"":""Custom-built CRM system""},{""id"":""top_tier_crm"",""value"":""Salesforce, HubSpot, Zoho, Pipedrive, or other top-tier CRM""}]",,
active-customer-contacts,active-customer-contacts,dropdown,How many active customer contacts are currently stored in your CRM?,,,true,,"[{""id"":""below_1000"",""value"":""Below 1,000""},{""id"":""1000_4999"",""value"":""1,000 - 4,999""},{""id"":""5000_9999"",""value"":""5,000 - 9,999""},{""id"":""10000_plus"",""value"":""10,000+""}]",,
crm-automation,crm-automation,dropdown,"How automated is your CRM workflow (e.g., lead scoring, automated follow-ups, pipeline tracking)?",,,true,,"[{""id"":""minimal_automation"",""value"":""Minimal automation (manual entry, limited reporting)""},{""id"":""partially_automated"",""value"":""Partially automated (email workflows, lead tracking, but no AI insights)""},{""id"":""fully_automated"",""value"":""Fully automated (AI-driven, predictive analytics, real-time tracking)""}]",,
crm-integration,crm-integration,dropdown,"How well is your CRM integrated with other tools (email marketing, social media, sales pipelines, etc.)?",,,true,,"[{""id"":""no_integration"",""value"":""No integration, CRM operates in isolation""},{""id"":""partially_integrated"",""value"":""Partially integrated (some tools connected, but not all)""},{""id"":""fully_integrated"",""value"":""Fully integrated across multiple platforms""}]",,
customer-satisfaction-measurement,customer-satisfaction-measurement,dropdown,How do you currently measure customer satisfaction?,,,true,,"[{""id"":""no_structured_tracking"",""value"":""No structured tracking""},{""id"":""online_reviews_testimonials"",""value"":""Online reviews/testimonials""},{""id"":""customer_effort_score"",""value"":""Customer Effort Score (CES)""},{""id"":""customer_satisfaction_score"",""value"":""Customer Satisfaction Score (CSAT)""},{""id"":""net_promoter_score"",""value"":""Net Promoter Score (NPS)""}]",,
net-promoter-score,net-promoter-score,dropdown,What is your current Net Promoter Score (NPS)?,,,true,,"[{""id"":""below_30_not_measured"",""value"":""Below 30 or not measured""},{""id"":""30_49_average"",""value"":""30-49 (Average)""},{""id"":""50_69_very_good"",""value"":""50-69 (Very good)""},{""id"":""70_plus_world_class"",""value"":""70+ (World-class)""}]",,
positive-reviews-percentage,positive-reviews-percentage,dropdown,What percentage of customers leave positive reviews or testimonials?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_percent"",""value"":""50%+""}]",,
positive-reviews-percentage,customer-satisfaction-rate,text,What is your customer satisfaction rate? Enter a percentage number between 0% and 100%,,,true,,[],,
feedback-adjustment-frequency,feedback-adjustment-frequency,dropdown,How frequently do you adjust your product/service based on customer feedback?,,,true,,"[{""id"":""rarely_make_changes"",""value"":""We rarely make changes based on feedback""},{""id"":""adjust_periodically"",""value"":""We adjust periodically based on major feedback""},{""id"":""continuous_improvement"",""value"":""We have a continuous improvement loop (weekly/monthly updates)""}]",,
customer-retention-rate,customer-retention-rate,dropdown,What is your current customer retention rate?,,,true,,"[{""id"":""below_40_not_tracked"",""value"":""Below 40% or not tracked""},{""id"":""40_59_percent"",""value"":""40%-59%""},{""id"":""60_79_percent"",""value"":""60%-79%""},{""id"":""80_plus_strong"",""value"":""80%+ (Strong retention)""}]",,
