id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
135fcb7d-0d30-4f8a-8305-5e5ff6cedcc3,9aeebe68-44da-4a0f-adb5-0cf5f88ca004,dropdown,Number of Founders or Cofounders,,,true,"z.string().min(1, 'Number of founders is required')","[{""id"":""1_founder"",""value"":""1 founder""},{""id"":""2_founders"",""value"":""2 founders""},{""id"":""3_or_more_founders"",""value"":""3 or more founders""},{""id"":""array_of_founders"",""value"":""Array of founders""}]",,
cf1d2482-ee1a-4197-b665-034567ae22ac,c8c8325e-8c01-47b5-b3a3-53e62937bb3d,dropdown,Education Background of Founders,,,true,"z.string().min(1, 'Education background is required')","[{""id"":""no_formal_education"",""value"":""No formal education""},{""id"":""some_university_not_completed"",""value"":""Some university education (not completed)""},{""id"":""completed_bachelors"",""value"":""Completed Bachelor's degree""},{""id"":""masters_mba"",""value"":""Master's or MBA""},{""id"":""phd_specialized"",""value"":""PhD or Specialized Certification""}]",,
5e6283d6-a077-407d-ba58-4184067596e8,6d096bdc-e821-4e7d-8d90-3601c3b33e63,dropdown,Past Experience & Key Skills,,,true,"z.string().min(1, 'Past experience is required')","[{""id"":""no_work_experience"",""value"":""No work experience""},{""id"":""some_experience_0_2_years"",""value"":""Some experience (0-2 years)""},{""id"":""3_5_years_experience"",""value"":""3-5 years of experience""},{""id"":""5_plus_years_relevant"",""value"":""5+ years in relevant industries""}]",,
2a801d94-4b84-4c42-b832-0b69c2f972ad,f4b2ccf6-8a82-4a8a-b650-e02602f1026f,dropdown,Responsibilities of Each Founder,,,true,"z.string().min(1, 'Founder responsibilities are required')","[{""id"":""no_clear_responsibilities"",""value"":""No clear responsibilities""},{""id"":""general_roles_overlapping"",""value"":""General roles, but overlapping tasks""},{""id"":""defined_roles_missing_functions"",""value"":""Defined roles, but missing key business functions""},{""id"":""clearly_structured_responsibilities"",""value"":""Clearly structured responsibilities covering business, tech, and finance""}]",,
24693ec2-49b7-4e7f-8a4f-c3eb4f4a4716,25be1cf1-b618-4824-9ed2-cc388334e37e,dropdown,Presence of Non-Founder Team Members,,,true,"z.string().min(1, 'Team members information is required')","[{""id"":""no_team_members"",""value"":""No team members""},{""id"":""only_one_additional"",""value"":""Only one additional team member""},{""id"":""2_3_members_covering_gaps"",""value"":""2-3 team members covering tech/finance gaps""},{""id"":""more_than_3_specialized"",""value"":""More than 3 early team members with specialized roles""}]",,
8bb911a4-c53d-4294-b021-9944b298949e,1529ff8b-5ce2-43c5-9255-976b7d6e16f7,dropdown,Does your startup have a designated CEO among the founders?,,,true,"z.string().min(1, 'CEO designation is required')","[{""id"":""no_ceo_assigned"",""value"":""No CEO assigned""},{""id"":""ceo_role_exists_unclear"",""value"":""CEO role exists but responsibilities unclear""},{""id"":""clearly_designated_ceo"",""value"":""Clearly designated CEO with defined leadership role""}]",,
f247280c-385d-49c6-8a2b-746db8d6bec8,fcaa986b-9f38-42ca-9774-4e845282cf5b,dropdown,Do the founders have a technical (development) background?,,,true,"z.string().min(1, 'Technical background information is required')","[{""id"":""no_technical_expertise"",""value"":""No technical expertise at all""},{""id"":""no_technical_founder_external_dev"",""value"":""No technical founder, but an external dev exists""},{""id"":""at_least_one_technical_founder"",""value"":""At least one founder with a technical background""}]",,
cd6a49c1-70e4-47ab-b513-c077d95074c0,0f0931cf-a277-4c5b-b116-f2d96efbf8ea,file,Upload your organization chart,,,false,"z.string().optional().refine((val) => !val || val.endsWith('.pdf') || val.includes('pdf'), 'File must be a PDF format')",[],,
49551288-4051-493b-97c3-dc24b80d6a1a,e527c74c-1dad-48a5-bfbb-76cf85f374b4,dropdown,Do you have a financial/accounting officer or expertise within the founding team?,,,true,"z.string().min(1, 'Financial expertise information is required')","[{""id"":""no_financial_expertise"",""value"":""No financial expertise at all""},{""id"":""no_financial_founder_external_expert"",""value"":""No financial founder, but an external expert exists""},{""id"":""at_least_one_financial_founder"",""value"":""At least one founder with a financial background""}]",,
8151e431-a2bf-4629-959d-14f7d7f0baf2,cc3bce73-50f5-4b18-a919-e4c6fa7a617c,dropdown,Have the core business functions been formally assigned to specific founders or team members?,,,true,"z.string().min(1, 'Core business functions assignment is required')","[{""id"":""no_clear_roles_assigned"",""value"":""No clear roles assigned among founders""},{""id"":""informal_role_distributions_overlap"",""value"":""Founders have informal role distributions, but overlap exists""},{""id"":""clearly_assigned_core_function"",""value"":""Each founder has a clearly assigned core function (e.g., CEO, CTO, CFO)""}]",,
