sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
number-of-founders,number-of-founders,dropdown,Number of Founders or Cofounders,,,true,"z.string().min(1, ""Number of founders is required"")","[{""id"":""1_founder"",""value"":""1 founder""},{""id"":""2_founders"",""value"":""2 founders""},{""id"":""3_or_more_founders"",""value"":""3 or more founders""},{""id"":""array_of_founders"",""value"":""Array of founders""}]",,
founders-education-background,founders-education-background,dropdown,Education Background of Founders,,,true,"z.string().min(1, ""Education background is required"")","[{""id"":""no_formal_education"",""value"":""No formal education""},{""id"":""some_university_not_completed"",""value"":""Some university education (not completed)""},{""id"":""completed_bachelors"",""value"":""Completed Bachelor's degree""},{""id"":""masters_mba"",""value"":""Master's or MBA""},{""id"":""phd_specialized"",""value"":""PhD or Specialized Certification""}]",,
founders-past-experience-skills,founders-past-experience-skills,dropdown,Past Experience & Key Skills,,,true,"z.string().min(1, ""Past experience is required"")","[{""id"":""no_work_experience"",""value"":""No work experience""},{""id"":""some_experience_0_2_years"",""value"":""Some experience (0-2 years)""},{""id"":""3_5_years_experience"",""value"":""3-5 years of experience""},{""id"":""5_plus_years_relevant"",""value"":""5+ years in relevant industries""}]",,
founder-responsibilities,founder-responsibilities,dropdown,Responsibilities of Each Founder,,,true,"z.string().min(1, ""Founder responsibilities are required"")","[{""id"":""no_clear_responsibilities"",""value"":""No clear responsibilities""},{""id"":""general_roles_overlapping"",""value"":""General roles, but overlapping tasks""},{""id"":""defined_roles_missing_functions"",""value"":""Defined roles, but missing key business functions""},{""id"":""clearly_structured_responsibilities"",""value"":""Clearly structured responsibilities covering business, tech, and finance""}]",,
non-founder-team-members,non-founder-team-members,dropdown,Presence of Non-Founder Team Members,,,true,"z.string().min(1, ""Team members information is required"")","[{""id"":""no_team_members"",""value"":""No team members""},{""id"":""only_one_additional"",""value"":""Only one additional team member""},{""id"":""2_3_members_covering_gaps"",""value"":""2-3 team members covering tech/finance gaps""},{""id"":""more_than_3_specialized"",""value"":""More than 3 early team members with specialized roles""}]",,
designated-ceo,designated-ceo,dropdown,Does your startup have a designated CEO among the founders?,,,true,"z.string().min(1, ""CEO designation is required"")","[{""id"":""no_ceo_assigned"",""value"":""No CEO assigned""},{""id"":""ceo_role_exists_unclear"",""value"":""CEO role exists but responsibilities unclear""},{""id"":""clearly_designated_ceo"",""value"":""Clearly designated CEO with defined leadership role""}]",,
technical-background,technical-background,dropdown,Do the founders have a technical (development) background?,,,true,"z.string().min(1, ""Technical background information is required"")","[{""id"":""no_technical_expertise"",""value"":""No technical expertise at all""},{""id"":""no_technical_founder_external_dev"",""value"":""No technical founder, but an external dev exists""},{""id"":""at_least_one_technical_founder"",""value"":""At least one founder with a technical background""}]",,
organization-chart-upload,organization-chart-upload,File,Upload your organization chart,,,false,"z.string().optional().refine((val) => !val || val.endsWith("".pdf"") || val.includes(""pdf""), ""File must be a PDF format"")",[],,
financial-expertise,financial-expertise,dropdown,Do you have a financial/accounting officer or expertise within the founding team?,,,true,"z.string().min(1, ""Financial expertise information is required"")","[{""id"":""no_financial_expertise"",""value"":""No financial expertise at all""},{""id"":""no_financial_founder_external_expert"",""value"":""No financial founder, but an external expert exists""},{""id"":""at_least_one_financial_founder"",""value"":""At least one founder with a financial background""}]",,
core-business-functions-assignment,core-business-functions-assignment,dropdown,Have the core business functions been formally assigned to specific founders or team members?,,,true,"z.string().min(1, ""Core business functions assignment is required"")","[{""id"":""no_clear_roles_assigned"",""value"":""No clear roles assigned among founders""},{""id"":""informal_role_distributions_overlap"",""value"":""Founders have informal role distributions, but overlap exists""},{""id"":""clearly_assigned_core_function"",""value"":""Each founder has a clearly assigned core function (e.g., CEO, CTO, CFO)""}]",,
