sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
crm,target-customer-segments,dropdown,Have you identified the target customer segments for your product/service?,,,true,,"[{""id"":""still_figuring_out"",""value"":""No, still figuring it out""},{""id"":""some_idea"",""value"":""Some idea, but not fully researched""},{""id"":""clearly_defined"",""value"":""Yes, clearly defined with research""}]",,
crm,customer-data-collection,dropdown,Have you planned how you will collect and store customer data once you acquire customers?,,,true,,"[{""id"":""not_thought_about"",""value"":""No, we haven't thought about it""},{""id"":""some_ideas"",""value"":""Some ideas, but no clear process yet""},{""id"":""structured_approach"",""value"":""Yes, we have a structured approach""}]",,
crm,crm-tool-consideration,dropdown,Have you considered which CRM tool or system you might use in the future?,,,true,,"[{""id"":""not_thought_about_crm"",""value"":""No, we haven't thought about CRM systems yet""},{""id"":""need_but_not_chosen"",""value"":""We know we need a CRM but haven't chosen one""},{""id"":""researched_tools"",""value"":""Yes, we have researched CRM tools""}]",,
crm,customer-communication,dropdown,How do you plan to interact and communicate with your customers?,,,true,,"[{""id"":""no_plan"",""value"":""No plan yet""},{""id"":""some_ideas"",""value"":""Some ideas, but not fully planned""},{""id"":""defined_strategy"",""value"":""Defined strategy (email, social media, customer support)""}]",,
customer-satisfaction,key-satisfaction-factors,dropdown,Have you identified key factors that will influence customer satisfaction for your product/service?,,,true,,"[{""id"":""not_thought_about_yet"",""value"":""No, we haven't thought about it yet""},{""id"":""some_understanding"",""value"":""We have some understanding, but it's not detailed""},{""id"":""analyzed_expectations"",""value"":""Yes, we have analyzed customer expectations""}]",,
customer-satisfaction,feedback-strategy,dropdown,Do you have a strategy for collecting customer feedback once your product/service is live?,,,true,,"[{""id"":""no_plan"",""value"":""No, we haven't planned customer feedback collection""},{""id"":""thought_about"",""value"":""We have thought about it, but nothing structured""},{""id"":""planned_feedback"",""value"":""Yes, we have planned surveys, reviews, or direct feedback loops""}]",,
customer-satisfaction,nps-consideration,dropdown,Have you considered setting up a Net Promoter Score (NPS) or similar metric once you launch?,,,true,,"[{""id"":""not_thought_about_measuring"",""value"":""No, we haven't thought about measuring customer satisfaction""},{""id"":""aware_but_not_planned"",""value"":""We are aware of NPS but haven't planned to implement it yet""},{""id"":""plan_to_track"",""value"":""Yes, we plan to track NPS or a similar satisfaction metric""}]",,
customer-satisfaction,dedicated-feedback-team,dropdown,Do you plan to have a dedicated person/team responsible for monitoring customer feedback?,,,true,,"[{""id"":""not_considered"",""value"":""No, we haven't considered this yet""},{""id"":""important_but_not_assigned"",""value"":""We know it's important but haven't assigned responsibility""},{""id"":""will_have_role"",""value"":""Yes, we will have a role dedicated to this""}]",,
customer-retention,retention-strategies,dropdown,Have you considered strategies to retain customers once they start using your product/service?,,,true,,"[{""id"":""not_thought_about"",""value"":""No, we haven't thought about customer retention yet""},{""id"":""some_ideas"",""value"":""We have some ideas, but nothing structured""},{""id"":""detailed_plan"",""value"":""Yes, we have a detailed customer retention plan""}]",,
customer-retention,engagement-strategy,dropdown,What will be your main strategy for keeping customers engaged after they purchase or subscribe?,,,true,,"[{""id"":""no_clear_plan"",""value"":""No clear retention plan yet""},{""id"":""basic_support"",""value"":""Basic customer support and follow-ups""},{""id"":""loyalty_programs"",""value"":""Loyalty programs, special offers, or engagement initiatives""}]",,
