sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
valuation,valuation-bracket,text,What is your company's estimated valuation brackets? (Insert estimated bracket - lower + upper bounds in USD),,,true,"z.string().min(1, ""Valuation bracket is required"")",[],,
valuation,cap-table,"class File extends Blob {
  /** @type {string} */
  #name;

  /** @type {number} */
  #lastModified;

  constructor(fileBits, fileName, options = kEmptyObject) {
    if (arguments.length < 2) {
      throw new ERR_MISSING_ARGS('fileBits', 'fileName');
    }

    super(fileBits, options);

    let { lastModified } = options ?? kEmptyObject;

    if (lastModified !== undefined) {
      // Using Number(...) will not throw an error for bigints.
      lastModified = +lastModified;

      if (NumberIsNaN(lastModified)) {
        lastModified = 0;
      }
    } else {
      lastModified = DateNow();
    }

    this.#name = StringPrototypeToWellFormed(`${fileName}`);
    this.#lastModified = lastModified;
  }

  get name() {
    return this.#name;
  }

  get lastModified() {
    return this.#lastModified;
  }

  [kInspect](depth, options) {
    if (depth < 0) {
      return this;
    }

    const opts = {
      ...options,
      depth: options.depth == null ? null : options.depth - 1,
    };

    return `File ${inspect({
      size: this.size,
      type: this.type,
      name: this.#name,
      lastModified: this.#lastModified,
    }, opts)}`;
  }
}",Cap table - Upload PDF or excel file (no csv),,,true,"z.string().min(1, ""Cap table is required"").refine((val) => val.endsWith("".pdf"") || val.endsWith("".xlsx"") || val.endsWith("".xls""), ""File must be PDF or Excel format"")",[],,
revenue-growth,expected-growth,dropdown,What is your expected revenue growth at year-end?,,,true,"z.enum([""< 40%"", ""40-70%"", ""> 70%""], { required_error: ""Revenue growth selection is required"" })","[{""id"":""under_40"",""value"":""< 40%""},{""id"":""40_to_70"",""value"":""40-70%""},{""id"":""over_70"",""value"":""> 70%""}]",,
net-result,profit-timeline,dropdown,In how many years do you expect your revenue to surpass expenses and generate net profit?,,,true,"z.enum([""More than 5 years"", ""3 to 5 Years"", ""Less than 3 years""], { required_error: ""Profit timeline selection is required"" })","[{""id"":""over_5_years"",""value"":""More than 5 years""},{""id"":""3_to_5_years"",""value"":""3 to 5 Years""},{""id"":""under_3_years"",""value"":""Less than 3 years""}]",,
net-result,projected-result,dropdown,What is your projected net result (profit or loss) one year after launching?,,,true,"z.enum([""Loss greater than 50% of revenue"", ""Loss between 50% and 0%"", ""Break-even or profit""], { required_error: ""Projected result selection is required"" })","[{""id"":""loss_over_50"",""value"":""Loss greater than 50% of revenue""},{""id"":""loss_50_to_0"",""value"":""Loss between 50% and 0%""},{""id"":""break_even_or_profit"",""value"":""Break-even or profit""}]",,
net-result,pl-statement,file,"Upload P&L Statement (PDF or excel file, no csv)",,,true,"z.string().min(1, ""P&L Statement is required"").refine((val) => val.endsWith("".pdf"") || val.endsWith("".xlsx"") || val.endsWith("".xls""), ""File must be PDF or Excel format"")",[],,
opex,projected-opex,dropdown,What is your projected OpEx ratio one year after launch?,,,true,"z.enum([""> 90% of revenue spent on OpEx"", ""60-90% of revenue spent on OpEx"", ""< 60% of revenue spent on OpEx""], { required_error: ""OpEx ratio selection is required"" })","[{""id"":""over_90"",""value"":""> 90% of revenue spent on OpEx""},{""id"":""60_to_90"",""value"":""60-90% of revenue spent on OpEx""},{""id"":""under_60"",""value"":""< 60% of revenue spent on OpEx""}]",,
opex,balance-sheet,file,"Upload Balance Sheet statement (PDF or excel file, no csv)",,,true,"z.string().min(1, ""Balance Sheet is required"").refine((val) => val.endsWith("".pdf"") || val.endsWith("".xlsx"") || val.endsWith("".xls""), ""File must be PDF or Excel format"")",[],,
burn-rate,runway-burn-rate,dropdown,What is your current monthly cash burn rate? (Time-Based),,,true,"z.enum([""<9 months of runway"", ""9-14 months of runway"", "">14 months of runway""], { required_error: ""Burn rate selection is required"" })","[{""id"":""under_9_months"",""value"":""<9 months of runway""},{""id"":""9_to_14_months"",""value"":""9-14 months of runway""},{""id"":""over_14_months"",""value"":"">14 months of runway""}]",,
liquidity,estimated-current-ratio,dropdown,What is your estimated liquidity ratio at year-end?,,,true,"z.enum([""< 1.0"", ""1.0 - 1.5"", ""> 1.5""], { required_error: ""Current ratio selection is required"" })","[{""id"":""under_1"",""value"":""< 1.0""},{""id"":""1_to_1_5"",""value"":""1.0 - 1.5""},{""id"":""over_1_5"",""value"":""> 1.5""}]",,
liquidity,estimated-quick-ratio,dropdown,What is your estimated quick liquidity ratio at year-end?,,,true,"z.enum([""< 0.8"", ""0.8 - 1.2"", ""> 1.2""], { required_error: ""Quick ratio selection is required"" })","[{""id"":""under_0_8"",""value"":""< 0.8""},{""id"":""0_8_to_1_2"",""value"":""0.8 - 1.2""},{""id"":""over_1_2"",""value"":""> 1.2""}]",,
cash-runway,estimated-runway,dropdown,What is your estimated cash runway at year-end?,,,true,"z.enum([""Less than 6 months"", ""6 to 12 months"", ""More than 12 months""], { required_error: ""Cash runway selection is required"" })","[{""id"":""under_6_months"",""value"":""Less than 6 months""},{""id"":""6_to_12_months"",""value"":""6 to 12 months""},{""id"":""over_12_months"",""value"":""More than 12 months""}]",,
debt-management,financing-history,dropdown,Did the company previously opt for debt or equity financing?,,,true,"z.enum([""No"", ""Opted for debt financing"", ""Used both debt and equity"", ""Opted for equity financing""], { required_error: ""Financing history selection is required"" })","[{""id"":""none"",""value"":""No""},{""id"":""debt"",""value"":""Opted for debt financing""},{""id"":""both"",""value"":""Used both debt and equity""},{""id"":""equity"",""value"":""Opted for equity financing""}]",,
