sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
valuation,valuation-bracket,text,What is your company's estimated valuation brackets? (Insert estimated bracket - lower + upper bounds in USD),,,true,"z.string().min(1, ""Valuation bracket is required"")",[],,
valuation,cap-table,file,Cap table - Upload PDF or excel file (no csv),,,true,"z.string().min(1, ""Cap table is required"").refine((val) => val.endsWith("".pdf"") || val.endsWith("".xlsx"") || val.endsWith("".xls""), ""File must be PDF or Excel format"")",[],,
revenue-growth,yoy-growth,dropdown,What was your year-over-year (YoY) revenue growth?,,,true,"z.enum([""< 10%"", ""10-25%"", ""> 25%""], { required_error: ""YoY growth selection is required"" })","[{""id"":""under_10"",""value"":""< 10%""},{""id"":""10_to_25"",""value"":""10-25%""},{""id"":""over_25"",""value"":""> 25%""}]",,
net-result,profit-status,dropdown,"Has the generated revenue resulted in a net profit (i.e., revenue surpassing expenses)?",,,true,"z.enum([""No"", ""Yes""], { required_error: ""Profit status selection is required"" })","[{""id"":""no"",""value"":""No""},{""id"":""yes"",""value"":""Yes""}]",,
net-result,pl-statement,file,"Upload P&L Statement (PDF or excel file, no csv)",,,true,"z.string().min(1, ""P&L statement is required"").refine((val) => val.endsWith("".pdf"") || val.endsWith("".xlsx"") || val.endsWith("".xls""), ""File must be PDF or Excel format"")",[],,
net-result,net-result,dropdown,What is your current net result (profit or loss)?,,,true,"z.enum([""Loss greater than 10% of revenue"", ""Loss between 10% and 0%"", ""Break-even or profit <15%"", ""Profit > 15%""], { required_error: ""Net result selection is required"" })","[{""id"":""loss_over_10"",""value"":""Loss greater than 10% of revenue""},{""id"":""loss_10_to_0"",""value"":""Loss between 10% and 0%""},{""id"":""break_even"",""value"":""Break-even or profit <15%""},{""id"":""profit_over_15"",""value"":""Profit > 15%""}]",,
opex,opex-ratio,dropdown,What is your current OpEx ratio?,,,true,"z.enum([""> 60% of revenue spent on OpEx"", ""30-60% of revenue spent on OpEx"", ""< 30% of revenue spent on OpEx""], { required_error: ""OpEx ratio selection is required"" })","[{""id"":""over_60"",""value"":""> 60% of revenue spent on OpEx""},{""id"":""30_to_60"",""value"":""30-60% of revenue spent on OpEx""},{""id"":""under_30"",""value"":""< 30% of revenue spent on OpEx""}]",,
opex,balance-sheet,file,"Upload Balance Sheet statement (PDF or excel file, no csv)",,,true,"z.string().min(1, ""Balance sheet is required"").refine((val) => val.endsWith("".pdf"") || val.endsWith("".xlsx"") || val.endsWith("".xls""), ""File must be PDF or Excel format"")",[],,
burn-rate,burn-rate,dropdown,What is your current monthly cash burn rate?,,,true,"z.enum(["">80% of revenue"", ""40%-80% of revenue"", ""<40% of revenue""], { required_error: ""Burn rate selection is required"" })","[{""id"":""over_80"",""value"":"">80% of revenue""},{""id"":""40_to_80"",""value"":""40%-80% of revenue""},{""id"":""under_40"",""value"":""<40% of revenue""}]",,
liquidity,current-ratio,dropdown,What is your current liquidity ratio?,,,true,"z.enum([""< 1.8"", ""1.8 - 2.5"", ""> 2.5""], { required_error: ""Current ratio selection is required"" })","[{""id"":""under_1_8"",""value"":""< 1.8""},{""id"":""1_8_to_2_5"",""value"":""1.8 - 2.5""},{""id"":""over_2_5"",""value"":""> 2.5""}]",,
liquidity,quick-ratio,dropdown,What is your quick liquidity ratio?,,,true,"z.enum([""< 1.2"", ""1.2 - 2.0"", ""> 2.0""], { required_error: ""Quick ratio selection is required"" })","[{""id"":""under_1_2"",""value"":""< 1.2""},{""id"":""1_2_to_2"",""value"":""1.2 - 2.0""},{""id"":""over_2"",""value"":""> 2.0""}]",,
cash-runway,runway-time,dropdown,How many months of runway do you currently have?,,,true,"z.enum([""Less than 6 months"", ""6 to 12 months"", ""12-18 months"", ""More than 18 months""], { required_error: ""Runway time selection is required"" })","[{""id"":""under_6"",""value"":""Less than 6 months""},{""id"":""6_to_12"",""value"":""6 to 12 months""},{""id"":""12_to_18"",""value"":""12-18 months""},{""id"":""over_18"",""value"":""More than 18 months""}]",,
debt-management,financing-type,dropdown,Did the company previously opt for debt or equity financing?,,,true,"z.enum([""Opted for equity financing"", ""Used both debt and equity"", ""Opted for debt financing""], { required_error: ""Financing type selection is required"" })","[{""id"":""equity"",""value"":""Opted for equity financing""},{""id"":""both"",""value"":""Used both debt and equity""},{""id"":""debt"",""value"":""Opted for debt financing""}]",,
debt-management,debt-equity-ratio,dropdown,What is your current debt-to-equity ratio?,,,true,"z.enum([""More than 1 (High debt)"", ""Between 0.5 and 1 (Moderate debt)"", ""Less than 0.5 (Low debt)""], { required_error: ""Debt-to-equity ratio selection is required"" })","[{""id"":""high_debt"",""value"":""More than 1 (High debt)""},{""id"":""moderate_debt"",""value"":""Between 0.5 and 1 (Moderate debt)""},{""id"":""low_debt"",""value"":""Less than 0.5 (Low debt)""}]",,
