sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
organizational-chart-documentation,organizational-chart-documentation,dropdown,Does the company have a formal and documented organizational chart?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_chart"",""value"":""No formal org chart, structure is still loosely defined""},{""id"":""partially_structured"",""value"":""A partially structured org chart exists, but not fully documented""},{""id"":""fully_structured"",""value"":""Yes, a fully structured and updated org chart exists""}]",,
organizational-structure-review-frequency,organizational-structure-review,dropdown,How often is the organizational structure reviewed and updated?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_structured_review"",""value"":""No structured review process""},{""id"":""once_a_year"",""value"":""Once a year""},{""id"":""quarterly_or_scaling"",""value"":""Every quarter or as the company scales""}]",,
management-layers,management-layers,dropdown,How many management layers exist between entry-level employees and the CEO?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""5_plus_layers"",""value"":""5+ layers (may indicate inefficiency for Series A)""},{""id"":""3_to_4_layers"",""value"":""3-4 layers (scaling but not overly complex)""},{""id"":""1_to_2_layers"",""value"":""1-2 layers (lean and efficient)""}]",,
department-reporting-structure,department-reporting-structure,dropdown,Does each department report directly to its respective C-level executive?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_clear_reporting"",""value"":""No clear reporting structure""},{""id"":""mixed_reporting"",""value"":""Mixed reporting structure (some direct, some fragmented)""},{""id"":""direct_reporting"",""value"":""Yes, direct reporting to C-level executives""}]",,
c-level-executives-present,c-level-executives-present,dropdown,Which of the following C-level executives are present in the company? (Select all that apply),,,true,"z.string().min(1, ""This field is required"")","[{""id"":""ceo"",""value"":""Chief Executive Officer (CEO)""},{""id"":""coo"",""value"":""Chief Operating Officer (COO)""},{""id"":""cfo"",""value"":""Chief Financial Officer (CFO)""},{""id"":""cto"",""value"":""Chief Technology Officer (CTO)""},{""id"":""cmo"",""value"":""Chief Marketing Officer (CMO)""},{""id"":""cpo"",""value"":""Chief Product Officer (CPO)""},{""id"":""cro"",""value"":""Chief Revenue Officer (CRO)""},{""id"":""chro"",""value"":""Chief Human Resources Officer (CHRO)""},{""id"":""clo"",""value"":""Chief Legal Officer (CLO)""},{""id"":""other"",""value"":""Other (please specify)""},{""id"":""no_formal_structure"",""value"":""No formal C-level structure yet""},{""id"":""1_to_2_executives"",""value"":""1-2 C-level executives""},{""id"":""3_to_5_executives"",""value"":""3-5 C-level executives""},{""id"":""6_to_8_executives"",""value"":""6-8 C-level executives""},{""id"":""9_to_10_plus"",""value"":""9-10+""}]",,
c-level-executive-education-level,c-level-executive-education,dropdown,What is their highest level of education?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_degree"",""value"":""No formal degree""},{""id"":""bachelors_degree"",""value"":""Bachelor's degree""},{""id"":""masters_degree"",""value"":""Master's degree (MBA, MSc, etc.)""},{""id"":""phd_certification"",""value"":""PhD or specialized industry certification""}]",,
c-level-executive-experience-years,c-level-executive-experience,dropdown,How many years of experience does this C-level executive have in their respective field?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""less_than_3_years"",""value"":""Less than 3 years""},{""id"":""3_to_5_years"",""value"":""3-5 years""},{""id"":""6_to_10_years"",""value"":""6-10 years""},{""id"":""10_plus_years"",""value"":""10+ years""}]",,
c-level-executive-leadership-experience,c-level-executive-leadership,dropdown,Has this executive previously held a leadership role in a startup or high-growth company?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_prior_leadership"",""value"":""No prior leadership experience""},{""id"":""some_leadership_exposure"",""value"":""Some leadership exposure, but not in a startup""},{""id"":""previous_startup_leadership"",""value"":""Previous leadership role in a high-growth startup""}]",,
c-level-executive-industry-experience,c-level-executive-industry-experience,dropdown,What is their industry experience?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_relevant_industry"",""value"":""No relevant industry experience""},{""id"":""some_industry_exposure"",""value"":""Some industry exposure but not extensive""},{""id"":""5_plus_years_industry"",""value"":""5+ years in the same industry""}]",,
c-level-executive-investor-relations,c-level-executive-investor-relations,dropdown,Does this executive participate in investor relations and board meetings?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""only_ceo_interacts"",""value"":""No, only the CEO interacts with investors""},{""id"":""occasionally_involved"",""value"":""Occasionally involved in investor discussions""},{""id"":""regularly_engages"",""value"":""Regularly engages with investors and board members""}]",,
