id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype,nextfield
48fc03c3-e905-4672-8d85-a3bf30f91877,53438a22-e47e-4329-b5c2-e2c54ee01798,text,What is your company's estimated valuation brackets? (Insert estimated bracket - lower + upper bounds in USD),TBD,,1,"z.string().min(1, 'Valuation bracket is required')",[],,,0f7cf2e8-5200-49d0-9110-67d459d2dfd6
0f7cf2e8-5200-49d0-9110-67d459d2dfd6,53438a22-e47e-4329-b5c2-e2c54ee01798,file,Cap table - Upload PDF or excel file (no csv),,,1,"z.string().min(1, 'Cap table is required').refine((val) => val.endsWith('.pdf') || val.endsWith('.xlsx') || val.endsWith('.xls'), 'File must be PDF or Excel format')",[],,,
08bbf788-0977-4deb-8fc5-7af4b5af76b0,55cf2abf-f366-4353-88e2-d2364fb5505f,dropdown,Have you started generating revenue?,,,1,"z.enum(['no', 'yes'], { required_error: 'Revenue status is required' })","[{""id"":""no"",""value"":""No, not yet""},{""id"":""yes"",""value"":""Yes""}]",,,336337bd-b6b4-469d-af87-0cfcf064fb22
336337bd-b6b4-469d-af87-0cfcf064fb22,55cf2abf-f366-4353-88e2-d2364fb5505f,dropdown,What is your expected revenue growth one year after launching?,,,1,"z.enum(['under_50', '50_to_100', 'over_100'], { required_error: 'Expected growth is required' })","[{""id"":""under_50"",""value"":""< 50%""},{""id"":""50_to_100"",""value"":""50-100%""},{""id"":""over_100"",""value"":""> 100%""}]",,,b5fa0059-7598-47f8-96fd-6bade2555c89
b5fa0059-7598-47f8-96fd-6bade2555c89,55cf2abf-f366-4353-88e2-d2364fb5505f,file,"Upload P&L Statement (PDF or excel file, no csv)",,,1,"z.string().min(1, 'P&L statement is required').refine((val) => val.endsWith('.pdf') || val.endsWith('.xlsx') || val.endsWith('.xls'), 'File must be PDF or Excel format')",[],,,
ab929035-f7d6-43ad-ad7c-a7f255b60e5c,7e833e2e-eb70-4f22-a22f-0c82c10ec22f,dropdown,How many years do you expect are needed to break-even?,,,1,"z.enum(['over_5_years', '3_to_5_years', 'under_3_years'], { required_error: 'Break-even time is required' })","[{""id"":""over_5_years"",""value"":""More than 5 years""},{""id"":""3_to_5_years"",""value"":""3 to 5 Years""},{""id"":""under_3_years"",""value"":""Less than 3 years""}]",,,7bc19ce4-4f99-4aaf-860e-da6ed7ff6cf5
7bc19ce4-4f99-4aaf-860e-da6ed7ff6cf5,7e833e2e-eb70-4f22-a22f-0c82c10ec22f,dropdown,What is your projected net result (profit or loss) one year after launching?,,,1,"z.enum(['loss_over_50', 'loss_50_to_0', 'break_even_or_profit'], { required_error: 'Projected result is required' })","[{""id"":""loss_over_50"",""value"":""Loss greater than 50% of revenue""},{""id"":""loss_50_to_0"",""value"":""Loss between 50% and 0%""},{""id"":""break_even_or_profit"",""value"":""Break-even or profit""}]",,,
4b2fd56b-7d38-41d6-81da-1f6ebff46200,41993d54-60ce-456c-a616-b969f4c4d59d,dropdown,What is your projected OpEx ratio one year after launch?,,,1,"z.enum(['over_100', '70_to_100', 'under_70'], { required_error: 'Projected OpEx is required' })","[{""id"":""over_100"",""value"":""> 100% of revenue spent on OpEx""},{""id"":""70_to_100"",""value"":""70-100% of revenue spent on OpEx""},{""id"":""under_70"",""value"":""< 70% of revenue spent on OpEx""}]",,,5be7d496-38e7-4c81-b6ff-2200daba65c9
5be7d496-38e7-4c81-b6ff-2200daba65c9,41993d54-60ce-456c-a616-b969f4c4d59d,file,"Upload Balance Sheet statement (PDF or excel file, no csv)",,,1,"z.string().min(1, 'Balance sheet is required').refine((val) => val.endsWith('.pdf') || val.endsWith('.xlsx') || val.endsWith('.xls'), 'File must be PDF or Excel format')",[],,,
4d4dbb17-fd41-4264-8b42-d5fc94afc860,f90686b8-877b-402b-9e5c-c1ca7fd9c11f,dropdown,What is your current monthly cash burn rate? (Time-Based),,,1,"z.enum(['under_6_months', '6_to_12_months', 'over_12_months'], { required_error: 'Burn rate is required' })","[{""id"":""under_6_months"",""value"":""<6 months of runway""},{""id"":""6_to_12_months"",""value"":""6-12 months of runway""},{""id"":""over_12_months"",""value"":"">12 months of runway""}]",,,
4e98b341-a2b3-4241-9909-1c350b17cf0b,d7160be4-9aae-4ead-ad5e-58df61b21615,dropdown,What is your projected liquidity ratio 1 year after launching?,,,1,"z.enum(['under_1', '1_to_1_5', 'over_1_5'], { required_error: 'Current ratio is required' })","[{""id"":""under_1"",""value"":""< 1.0""},{""id"":""1_to_1_5"",""value"":""1.0 - 1.5""},{""id"":""over_1_5"",""value"":""> 1.5""}]",,,7d1dbb78-cf9a-45ec-be1e-383629803b33
7d1dbb78-cf9a-45ec-be1e-383629803b33,d7160be4-9aae-4ead-ad5e-58df61b21615,dropdown,What is your projected quick liquidity ratio 1 year after launching?,,,1,"z.enum(['under_0_7', '0_7_to_1', 'over_1'], { required_error: 'Quick ratio is required' })","[{""id"":""under_0_7"",""value"":""< 0.7""},{""id"":""0_7_to_1"",""value"":""0.7 - 1.0""},{""id"":""over_1"",""value"":""> 1.0""}]",,,
120e0dd4-572e-4d34-b4b6-65d3b5906a43,a77d6dc8-fb61-4d9a-b6c4-030aeed49e87,dropdown,What is your projected cash runway time after launching?,,,1,"z.enum(['under_6_months', '6_to_12_months', 'over_12_months'], { required_error: 'Projected runway is required' })","[{""id"":""under_6_months"",""value"":""Less than 6 months""},{""id"":""6_to_12_months"",""value"":""6 to 12 months""},{""id"":""over_12_months"",""value"":""More than 12 months""}]",,,
fa83baa6-a3ff-4eb7-8eb0-fa0c48fc7add,6acd1000-cda0-4680-8d7a-ed0c629c7853,dropdown,Did the company previously opt for debt or equity financing?,,,1,"z.enum(['none', 'debt', 'both', 'equity'], { required_error: 'Financing history is required' })","[{""id"":""none"",""value"":""No""},{""id"":""debt"",""value"":""Opted for debt financing""},{""id"":""both"",""value"":""Used both debt and equity""},{""id"":""equity"",""value"":""Opted for equity financing""}]",,,6cd8f20d-c176-49b3-b3e5-503a6fd4a6c0
6cd8f20d-c176-49b3-b3e5-503a6fd4a6c0,6acd1000-cda0-4680-8d7a-ed0c629c7853,file,Upload Annual Audit report (PDF Only - ORIGINAL COPY),,,1,"z.string().min(1, 'Audit report is required').refine((val) => val.endsWith('.pdf'), 'File must be PDF format')",[],,,
