id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
afec734f-8d9c-466b-b57b-4dac435d6a5f,70577ed9-1ab1-4860-aac6-a3ded40ee307,dropdown,What CRM system does your company use at the enterprise level?,,,true,,"[{""id"":""no_enterprise_crm"",""value"":""No enterprise CRM strategy in place""},{""id"":""mid_tier_limited_automation"",""value"":""Mid-tier CRM with limited automation (HubSpot, Pipedrive, etc.)""},{""id"":""custom_ai_powered"",""value"":""Custom-built AI-powered CRM with advanced automation""},{""id"":""enterprise_platforms"",""value"":""Salesforce Enterprise, SAP, Oracle, or Microsoft Dynamics 365""}]",,
14f51ecf-eb3b-44cf-b216-b8134fbb81b5,8825c168-4328-439e-af85-df3183c3488c,dropdown,How is your CRM integrated across global markets and business units?,,,true,,"[{""id"":""no_structured_multi_market"",""value"":""No structured multi-market CRM strategy""},{""id"":""partially_integrated"",""value"":""Partially integrated, with some regional differences""},{""id"":""fully_integrated"",""value"":""Fully integrated across all international teams and departments""}]",,
cdf25c71-014d-464d-88bb-b89c040adfd2,f0107cfa-537b-49bf-b5d0-93d999ed9d8a,dropdown,Do you use AI-driven customer intelligence to predict behavior and personalize engagement?,,,true,,"[{""id"":""no_ai_driven_crm"",""value"":""No AI-driven CRM capabilities""},{""id"":""some_ai_no_predictive"",""value"":""Some AI tools, but no predictive intelligence""},{""id"":""ai_powered_analytics"",""value"":""Yes, AI-powered analytics provide real-time insights and automation""}]",,
39299ac4-1d9e-4408-8463-3305c67dd79e,f6cc8bdc-8444-47d9-bdc2-86691e857a35,dropdown,How do you track customer lifetime value (CLV) and its impact on marketing strategy?,,,true,,"[{""id"":""no_structured_clv"",""value"":""No structured CLV tracking""},{""id"":""clv_not_connected_marketing"",""value"":""We analyze CLV, but it's not deeply connected to marketing strategy""},{""id"":""clv_fully_integrated"",""value"":""CLV is fully integrated into marketing, sales, and product decisions""}]",,
919c5f72-2832-4d9a-9b58-1c8fc1b4bdb8,614552ad-d223-4508-821b-b2816cc0b997,dropdown,What percentage of your revenue comes from existing customers (vs. new customer acquisition)?,,,true,,"[{""id"":""below_30_not_tracked"",""value"":""Below 30% or not tracked""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_69_percent"",""value"":""50%-69%""},{""id"":""70_plus_percent"",""value"":""70%+ from existing customers""}]",,
d7e9a88f-1371-4b3f-b595-761d3090912c,639e3b65-0561-4592-8ddd-650fa0589b54,dropdown,What structured methods do you use to measure customer satisfaction?,,,true,,"[{""id"":""no_structured_tracking"",""value"":""No structured tracking""},{""id"":""customer_effort_score"",""value"":""Customer Effort Score (CES)""},{""id"":""customer_satisfaction_score"",""value"":""Customer Satisfaction Score (CSAT)""},{""id"":""net_promoter_score"",""value"":""Net Promoter Score (NPS)""},{""id"":""ai_driven_sentiment_analysis"",""value"":""AI-driven sentiment analysis (social media, chatbots, reviews)""}]",,
79360a86-ac84-446a-8573-df1dd8443484,feda0e67-d978-4a63-8232-3d6ab088c13e,dropdown,"What is your current Net Promoter Score (NPS)? (On a scale from -100 to 100, how likely customers are to recommend your product.)",,,true,,"[{""id"":""below_40_not_measured"",""value"":""Below 40 or not measured""},{""id"":""40_59_moderate"",""value"":""40-59 (Moderate)""},{""id"":""60_79_very_strong"",""value"":""60-79 (Very strong)""},{""id"":""80_plus_world_class"",""value"":""80+ (World-class)""}]",,
6fdc8f0c-9fe0-44c0-8136-720e7c6d92f9,8cb26bb1-381f-42ae-8d2a-5f5036e5a532,dropdown,How do you collect and analyze customer feedback across different regions and markets?,,,true,,"[{""id"":""no_structured_feedback"",""value"":""No structured feedback collection process""},{""id"":""basic_no_deep_analytics"",""value"":""Basic feedback collection, but no deep analytics""},{""id"":""centralized_regional_insights"",""value"":""Centralized feedback system with regional insights""},{""id"":""ai_powered_global_analysis"",""value"":""AI-powered feedback analysis across global customer interactions""}]",,
f83ed9e4-fb81-414c-9a78-8ff352c28dcc,23c3683c-c546-4286-ab4b-17479ee636d6,dropdown,How frequently do you implement changes based on customer satisfaction data?,,,true,,"[{""id"":""no_structured_changes"",""value"":""No structured changes based on feedback""},{""id"":""quarterly_adjustments"",""value"":""Quarterly adjustments based on major trends""},{""id"":""monthly_changes"",""value"":""Monthly product/service changes based on structured feedback""},{""id"":""real_time_weekly"",""value"":""Real-time or weekly adjustments""}]",,
b7ad178b-b907-4268-9a01-c9f2ccd87b6f,d86949f0-b853-489f-a552-dfe8832661d5,dropdown,How do you manage dissatisfied customers and negative brand sentiment?,,,true,,"[{""id"":""no_structured_response"",""value"":""No structured response plan""},{""id"":""manual_reactive"",""value"":""Manual process, but handled reactively""},{""id"":""dedicated_global_team"",""value"":""Dedicated global customer experience team handling complaints""},{""id"":""ai_driven_real_time"",""value"":""AI-driven real-time issue resolution and crisis management""}]",,
