sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
crm-system-level,crm-system-level,dropdown,What enterprise-level CRM system does your company use?,,,true,,"[{""id"":""basic_crm_spreadsheets"",""value"":""Basic CRM or spreadsheets""},{""id"":""mid_tier_limited_automation"",""value"":""Mid-tier CRM with limited automation""},{""id"":""custom_ai_driven"",""value"":""Custom-built CRM with AI-driven automation""},{""id"":""enterprise_platforms"",""value"":""Salesforce, HubSpot Enterprise, Microsoft Dynamics, Oracle, or SAP""}]",,
crm-automation-level,crm-automation-level,dropdown,"How advanced is your CRM automation for lead nurturing, customer engagement, and retention?",,,true,,"[{""id"":""minimal_automation"",""value"":""Minimal automation, mostly manual processes""},{""id"":""some_automation"",""value"":""Some automation (email workflows, scoring, segmentation)""},{""id"":""advanced_automation"",""value"":""Advanced automation with real-time triggers & lead scoring""},{""id"":""fully_ai_driven"",""value"":""Fully AI-driven with predictive analytics & automated segmentation""}]",,
crm-integration-level,crm-integration-level,dropdown,How well is your CRM integrated with your marketing and sales platforms?,,,true,,"[{""id"":""no_integration"",""value"":""No integration, CRM operates independently""},{""id"":""partially_integrated"",""value"":""Partially integrated, with some tools connected but others siloed""},{""id"":""fully_integrated"",""value"":""Fully integrated with marketing automation, email, social media, and sales pipelines""}]",,
global-crm-strategy,global-crm-strategy,dropdown,Do you have a global CRM strategy to manage international customer segments?,,,true,,"[{""id"":""no_global_strategy"",""value"":""No structured global CRM strategy""},{""id"":""some_international_segmentation"",""value"":""Some international customer segmentation, but not fully optimized""},{""id"":""structured_multi_market"",""value"":""Yes, our CRM is structured for multi-market customer engagement""}]",,
customer-satisfaction-measurement,customer-satisfaction-measurement,dropdown,What structured methods do you use to measure customer satisfaction?,,,true,,"[{""id"":""no_structured_tracking"",""value"":""No structured tracking""},{""id"":""ai_driven_sentiment"",""value"":""AI-driven sentiment analysis (social media, chatbots, etc.)""},{""id"":""customer_effort_score"",""value"":""Customer Effort Score (CES)""},{""id"":""customer_satisfaction_score"",""value"":""Customer Satisfaction Score (CSAT)""},{""id"":""net_promoter_score"",""value"":""Net Promoter Score (NPS)""}]",,
current-nps-score,current-nps-score,dropdown,What is your current Net Promoter Score (NPS)?,,,true,,"[{""id"":""below_40_not_measured"",""value"":""Below 40 or not measured""},{""id"":""40_59_moderate"",""value"":""40-59 (Moderate)""},{""id"":""60_79_very_strong"",""value"":""60-79 (Very strong)""},{""id"":""80_plus_world_class"",""value"":""80+ (World-class)""}]",,
feedback-collection-analysis,feedback-collection-analysis,dropdown,How do you collect and analyze customer feedback across different regions and markets?,,,true,,"[{""id"":""no_structured_process"",""value"":""No structured feedback collection process""},{""id"":""basic_collection_no_analytics"",""value"":""Basic feedback collection, but no deep analytics""},{""id"":""centralized_multi_market"",""value"":""Centralized feedback system with multi-market insights""},{""id"":""ai_powered_global"",""value"":""AI-powered feedback analysis across all global customer interactions""}]",,
customer-satisfaction-rate-input,customer-satisfaction-rate-input,text,What is your customer satisfaction rate? Enter a percentage number between 0% and 100%,,,true,,[],,
feedback-implementation-frequency,feedback-implementation-frequency,dropdown,How frequently do you implement changes based on customer satisfaction data?,,,true,,"[{""id"":""no_structured_changes"",""value"":""No structured changes based on feedback""},{""id"":""quarterly_adjustments"",""value"":""Quarterly adjustments based on major trends""},{""id"":""monthly_changes"",""value"":""Monthly product/service changes based on structured feedback""},{""id"":""weekly_real_time"",""value"":""Weekly or real-time adjustments based on live customer sentiment""}]",,
dissatisfied-customer-handling,dissatisfied-customer-handling,dropdown,How do you handle dissatisfied customers and negative reviews?,,,true,,"[{""id"":""no_structured_response"",""value"":""No structured response plan""},{""id"":""manual_reactive"",""value"":""Manual process, but handled reactively""},{""id"":""dedicated_team"",""value"":""Dedicated customer experience team handling complaints""},{""id"":""automated_ai_driven"",""value"":""Automated AI-driven responses and proactive issue resolution""}]",,
