sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
valuation,valuation-bracket,text,What is your company's estimated valuation brackets? (Insert estimated bracket - lower + upper bounds in USD),,,true,"z.string().min(1, ""Valuation bracket is required"")",[],,
valuation,cap-table,file,Cap table - Upload PDF or excel file (no csv),,,true,"z.string().min(1, ""Cap table is required"").refine((val) => val.endsWith("".pdf"") || val.endsWith("".xlsx"") || val.endsWith("".xls""), ""File must be PDF or Excel format"")",[],,
revenue-growth,revenue-started,dropdown,Have you started generating revenue?,,,true,"z.enum([""no"", ""yes""], { required_error: ""Revenue status is required"" })","[{""id"":""no"",""value"":""No, not yet""},{""id"":""yes"",""value"":""Yes""}]",,
revenue-growth,expected-growth,dropdown,What is your expected revenue growth one year after launching?,,,true,"z.enum([""under_50"", ""50_to_100"", ""over_100""], { required_error: ""Expected growth is required"" })","[{""id"":""under_50"",""value"":""< 50%""},{""id"":""50_to_100"",""value"":""50-100%""},{""id"":""over_100"",""value"":""> 100%""}]",,
revenue-growth,pl-statement,file,"Upload P&L Statement (PDF or excel file, no csv)",,,true,"z.string().min(1, ""P&L statement is required"").refine((val) => val.endsWith("".pdf"") || val.endsWith("".xlsx"") || val.endsWith("".xls""), ""File must be PDF or Excel format"")",[],,
net-result,break-even-time,dropdown,How many years do you expect are needed to break-even?,,,true,"z.enum([""over_5_years"", ""3_to_5_years"", ""under_3_years""], { required_error: ""Break-even time is required"" })","[{""id"":""over_5_years"",""value"":""More than 5 years""},{""id"":""3_to_5_years"",""value"":""3 to 5 Years""},{""id"":""under_3_years"",""value"":""Less than 3 years""}]",,
net-result,projected-result,dropdown,What is your projected net result (profit or loss) one year after launching?,,,true,"z.enum([""loss_over_50"", ""loss_50_to_0"", ""break_even_or_profit""], { required_error: ""Projected result is required"" })","[{""id"":""loss_over_50"",""value"":""Loss greater than 50% of revenue""},{""id"":""loss_50_to_0"",""value"":""Loss between 50% and 0%""},{""id"":""break_even_or_profit"",""value"":""Break-even or profit""}]",,
opex,projected-opex,dropdown,What is your projected OpEx ratio one year after launch?,,,true,"z.enum([""over_100"", ""70_to_100"", ""under_70""], { required_error: ""Projected OpEx is required"" })","[{""id"":""over_100"",""value"":""> 100% of revenue spent on OpEx""},{""id"":""70_to_100"",""value"":""70-100% of revenue spent on OpEx""},{""id"":""under_70"",""value"":""< 70% of revenue spent on OpEx""}]",,
opex,balance-sheet,file,"Upload Balance Sheet statement (PDF or excel file, no csv)",,,true,"z.string().min(1, ""Balance sheet is required"").refine((val) => val.endsWith("".pdf"") || val.endsWith("".xlsx"") || val.endsWith("".xls""), ""File must be PDF or Excel format"")",[],,
burn-rate,runway-burn-rate,dropdown,What is your current monthly cash burn rate? (Time-Based),,,true,"z.enum([""under_6_months"", ""6_to_12_months"", ""over_12_months""], { required_error: ""Burn rate is required"" })","[{""id"":""under_6_months"",""value"":""<6 months of runway""},{""id"":""6_to_12_months"",""value"":""6-12 months of runway""},{""id"":""over_12_months"",""value"":"">12 months of runway""}]",,
liquidity,projected-current-ratio,dropdown,What is your projected liquidity ratio 1 year after launching?,,,true,"z.enum([""under_1"", ""1_to_1_5"", ""over_1_5""], { required_error: ""Current ratio is required"" })","[{""id"":""under_1"",""value"":""< 1.0""},{""id"":""1_to_1_5"",""value"":""1.0 - 1.5""},{""id"":""over_1_5"",""value"":""> 1.5""}]",,
liquidity,projected-quick-ratio,dropdown,What is your projected quick liquidity ratio 1 year after launching?,,,true,"z.enum([""under_0_7"", ""0_7_to_1"", ""over_1""], { required_error: ""Quick ratio is required"" })","[{""id"":""under_0_7"",""value"":""< 0.7""},{""id"":""0_7_to_1"",""value"":""0.7 - 1.0""},{""id"":""over_1"",""value"":""> 1.0""}]",,
cash-runway,projected-runway,dropdown,What is your projected cash runway time after launching?,,,true,"z.enum([""under_6_months"", ""6_to_12_months"", ""over_12_months""], { required_error: ""Projected runway is required"" })","[{""id"":""under_6_months"",""value"":""Less than 6 months""},{""id"":""6_to_12_months"",""value"":""6 to 12 months""},{""id"":""over_12_months"",""value"":""More than 12 months""}]",,
debt-management,financing-history,dropdown,Did the company previously opt for debt or equity financing?,,,true,"z.enum([""none"", ""debt"", ""both"", ""equity""], { required_error: ""Financing history is required"" })","[{""id"":""none"",""value"":""No""},{""id"":""debt"",""value"":""Opted for debt financing""},{""id"":""both"",""value"":""Used both debt and equity""},{""id"":""equity"",""value"":""Opted for equity financing""}]",,
debt-management,audit-report,file,Upload Annual Audit report (PDF Only - ORIGINAL COPY),,,true,"z.string().min(1, ""Audit report is required"").refine((val) => val.endsWith("".pdf""), ""File must be PDF format"")",[],,
