sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
founder-involvement,founder-involvement,dropdown,Are all original founders still actively involved in the company?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""major_departures"",""value"":""Major founder departures with no clear replacements""},{""id"":""leadership_gaps"",""value"":""One or more founders left, creating leadership gaps""},{""id"":""replacements_in_place"",""value"":""Some founders left, but replacements are in place""},{""id"":""all_founders_leading"",""value"":""Yes, all founders are still leading the company""}]",,
founder-role-evolution,founder-role-evolution,dropdown,Have the founders' roles evolved from the ideation stage?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_changes"",""value"":""No changes; founders still handle everything""},{""id"":""started_delegating"",""value"":""Founders started delegating some responsibilities""},{""id"":""high_level_strategy"",""value"":""Founders are now focusing on high-level strategy, with teams handling execution""}]",,
ceo-leadership,ceo-leadership,dropdown,Is there a designated CEO leading the company?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_ceo_confusion"",""value"":""No CEO or leadership confusion""},{""id"":""unofficial_ceo"",""value"":""No official CEO, but one founder assumes the role""},{""id"":""official_ceo"",""value"":""Yes, officially assigned and leading""}]",,
founder-responsibilities-documentation,founder-responsibilities,dropdown,Are the founders' responsibilities documented and aligned with company needs?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_clear_distribution"",""value"":""No clear role distribution""},{""id"":""somewhat_defined"",""value"":""Responsibilities are somewhat defined, but informal""},{""id"":""clear_documentation"",""value"":""Yes, clear documentation exists""}]",,
investor-advisor-engagement,investor-advisor-engagement,dropdown,Do the founders actively engage with investors and advisors?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_regular_communication"",""value"":""No regular communication with investors/advisors""},{""id"":""occasional_engagement"",""value"":""Occasional engagement, but not structured""},{""id"":""regular_engagement"",""value"":""Yes, regular engagement with investors/advisors""}]",,
external-leadership-attraction,external-leadership,dropdown,Have the founders taken steps to attract experienced leadership outside their founding team?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_efforts"",""value"":""No efforts to expand leadership""},{""id"":""in_progress"",""value"":""In progress, but no key hires yet""},{""id"":""hired_executives"",""value"":""Yes, they've hired key executives (CFO, CTO, etc.)""}]",,
founder-compensation-structure,founder-compensation,dropdown,Do all founders have a formal compensation structure?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_structured_compensation"",""value"":""No structured compensation, all work informally""},{""id"":""some_founders_paid"",""value"":""Some founders are paid, others work without formal compensation""},{""id"":""formal_compensation"",""value"":""Yes, with salaries or equity-based agreements""}]",,
departmental-structures,departmental-structures,dropdown,Has the company formally established departmental structures with defined leadership for each function?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_departments"",""value"":""No formal departments, founders still manage most functions""},{""id"":""departments_unclear_leadership"",""value"":""Departments exist, but leadership roles are not clearly defined""},{""id"":""clear_department_leaders"",""value"":""Yes, each department has a clear leader with assigned responsibilities""}]",,
department-head-decision-making,department-head-decisions,dropdown,Are department heads or key function leaders involved in strategic decision-making alongside the founders?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_involvement"",""value"":""No involvement, founders retain full control over decisions""},{""id"":""some_involvement"",""value"":""Some involvement, but founders still make most decisions""},{""id"":""participatory_decisions"",""value"":""Yes, department heads participate in leadership decisions""}]",,
organizational-chart,organizational-chart,dropdown,Is there a documented organizational chart that reflects the company's current structure?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_org_chart"",""value"":""No organizational chart or documented structure""},{""id"":""informal_structure"",""value"":""An informal structure exists but not fully documented""},{""id"":""formal_org_chart"",""value"":""Yes, a formal and updated org chart exists""}]",,
existing-departments,existing-departments,dropdown,Which of the following departments currently exist in your company? (Select all that apply),,,true,"z.string().min(1, ""This field is required"")","[{""id"":""product_technology"",""value"":""Product & Technology""},{""id"":""marketing_sales"",""value"":""Marketing & Sales""},{""id"":""finance_accounting"",""value"":""Finance & Accounting""},{""id"":""operations_hr"",""value"":""Operations & HR""},{""id"":""customer_support"",""value"":""Customer Support / Success""},{""id"":""other"",""value"":""Other (please specify)""}]",,
dedicated-team-members,dedicated-team-members,dropdown,"Do all key departments (finance, marketing, tech, operations) have at least one dedicated team member?",,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no"",""value"":""No""},{""id"":""partially"",""value"":""Partially""},{""id"":""yes"",""value"":""Yes""}]",,
department-leaders-assignment,department-leaders-assignment,dropdown,Have department leaders been officially assigned (beyond just the founders)?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no"",""value"":""No""},{""id"":""partially"",""value"":""Partially""},{""id"":""yes"",""value"":""Yes""}]",,
department-kpis-performance-tracking,department-kpis,dropdown,Do departments have clear KPIs and performance tracking in place?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no"",""value"":""No""},{""id"":""partially"",""value"":""Partially""},{""id"":""yes"",""value"":""Yes""}]",,
cross-department-communication,cross-department-communication,dropdown,"Is cross-department communication structured and efficient (e.g., meetings, reporting, tools)?",,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no"",""value"":""No""},{""id"":""partially"",""value"":""Partially""},{""id"":""yes"",""value"":""Yes""}]",,
organization-chart-upload,organization-chart-upload,File,Upload your organization chart,,,false,"z.string().optional().refine((val) => !val || val.endsWith("".pdf""), ""File must be a PDF format"")",[],,
product-technology-responsibility,product-tech-responsibility,dropdown,Who is responsible for product & technology development?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""founder_led"",""value"":""Founder-led""},{""id"":""assigned_tech_lead"",""value"":""Assigned tech lead, but not officially CTO""},{""id"":""cto_experienced"",""value"":""CTO or experienced head of product""}]",,
tech-lead-education-level,tech-lead-education,dropdown,What is their highest level of education in a technical field?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_tech_education"",""value"":""No formal tech education""},{""id"":""bachelors_cs_engineering"",""value"":""Bachelor's in CS/Engineering""},{""id"":""masters_phd_specialized"",""value"":""Master's/PhD or specialized technical training""}]",,
tech-lead-experience-years,tech-lead-experience,dropdown,How many years of experience do they have in software/product development?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""less_than_1_year"",""value"":""<1 year""},{""id"":""1_to_3_years"",""value"":""1-3 years""},{""id"":""4_to_6_years"",""value"":""4-6 years""},{""id"":""7_plus_years"",""value"":""7+ years""}]",,
tech-lead-leadership-experience,tech-lead-leadership,dropdown,Have they led a tech/product team before?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_leadership_experience"",""value"":""No leadership experience""},{""id"":""some_experience_no_leadership"",""value"":""Some experience but not in a leadership role""},{""id"":""previous_leadership_experience"",""value"":""Previous leadership experience in a similar role""}]",,
marketing-sales-responsibility,marketing-sales-responsibility,dropdown,Who is responsible for marketing & sales strategy?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""founder_led"",""value"":""Founder-led""},{""id"":""dedicated_manager_no_cmo"",""value"":""Dedicated marketing/sales manager, but no CMO""},{""id"":""cmo_experienced"",""value"":""CMO or highly experienced marketing/sales lead""}]",,
marketing-lead-education-level,marketing-lead-education,dropdown,What is their highest level of education in business/marketing?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_education"",""value"":""No formal education in marketing/business""},{""id"":""bachelors_marketing_business"",""value"":""Bachelor's in Marketing/Business""},{""id"":""masters_mba"",""value"":""Master's/MBA in Marketing/Business Strategy""}]",,
marketing-lead-experience-years,marketing-lead-experience,dropdown,"How many years of experience do they have in sales, branding, or customer acquisition?",,,true,"z.string().min(1, ""This field is required"")","[{""id"":""less_than_1_year"",""value"":""<1 year""},{""id"":""1_to_3_years"",""value"":""1-3 years""},{""id"":""4_to_6_years"",""value"":""4-6 years""},{""id"":""7_plus_years"",""value"":""7+ years""}]",,
marketing-lead-industry-experience,marketing-lead-industry-experience,dropdown,Have they worked in a similar industry before?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_industry_experience"",""value"":""No industry experience""},{""id"":""some_industry_exposure"",""value"":""Some industry exposure, but not direct experience""},{""id"":""previous_industry_experience"",""value"":""Previous marketing/sales experience in the same industry""}]",,
finance-management-responsibility,finance-management-responsibility,dropdown,Who manages company finances and investor relations?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""founder_led_no_expert"",""value"":""Founder-led with no finance expert""},{""id"":""hired_manager_no_cfo"",""value"":""Hired finance manager but no CFO""},{""id"":""cfo_financial_expert"",""value"":""CFO or financial expert with relevant experience""}]",,
finance-lead-education-background,finance-lead-education,dropdown,What is their educational background in finance/accounting?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_finance_background"",""value"":""No finance/accounting background""},{""id"":""bachelors_finance"",""value"":""Bachelor's in Finance/Accounting/Economics""},{""id"":""masters_certification"",""value"":""Master's (MBA, CFA, CPA, or similar certification)""}]",,
