sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
crm-system-usage,crm-system-usage,dropdown,Do you currently use a CRM system to track customer interactions and data?,,,true,,"[{""id"":""no_crm_system"",""value"":""No, we don't have a CRM system yet""},{""id"":""manual_system"",""value"":""Yes, but we use a manual system (Excel, Google Sheets)""},{""id"":""structured_crm_tool"",""value"":""Yes, we use a structured CRM tool (Salesforce, HubSpot, Zoho, etc.)""}]",,
customer-contacts-count,customer-contacts-count,dropdown,How many customer contacts do you currently have in your CRM database?,,,true,,"[{""id"":""1_50"",""value"":""1-50""},{""id"":""51_200"",""value"":""51-200""},{""id"":""201_500"",""value"":""201-500""},{""id"":""500_plus"",""value"":""500+""}]",,
customer-engagement-frequency,customer-engagement-frequency,dropdown,"How frequently do you engage with customers through CRM tools (email, SMS, follow-ups)?",,,true,,"[{""id"":""rarely_never"",""value"":""Rarely/never""},{""id"":""monthly"",""value"":""Monthly""},{""id"":""weekly"",""value"":""Weekly""},{""id"":""daily"",""value"":""Daily""}]",,
customer-segmentation,customer-segmentation,dropdown,"Do you segment your customers in your CRM (by behavior, demographics, spending, etc.)?",,,true,,"[{""id"":""no_segmentation"",""value"":""No, we don't use customer segmentation""},{""id"":""basic_segmentation"",""value"":""We segment at a basic level""},{""id"":""advanced_segmentation"",""value"":""Yes, we have advanced segmentation""}]",,
feedback-collection,feedback-collection,dropdown,Do you actively collect customer feedback to measure satisfaction?,,,true,,"[{""id"":""no_feedback_collection"",""value"":""No, we don't collect customer feedback yet""},{""id"":""informal_feedback"",""value"":""Yes, but feedback is collected informally""},{""id"":""structured_surveys"",""value"":""Yes, through structured surveys and reviews""}]",,
customer-satisfaction-rating,customer-satisfaction-rating,dropdown,"What is your current average customer satisfaction rating (from surveys, reviews, or feedback)?",,,true,,"[{""id"":""below_50_not_measured"",""value"":""Below 50% or not measured""},{""id"":""50_74_satisfied"",""value"":""50%-74% satisfied customers""},{""id"":""75_89_satisfied"",""value"":""75%-89% satisfied customers""},{""id"":""90_plus_satisfied"",""value"":""90%+ satisfied customers""}]",,
net-promoter-score,net-promoter-score,dropdown,What is your Net Promoter Score (NPS) from customers?,,,true,,"[{""id"":""below_30_not_measured"",""value"":""Below 30 or not measured""},{""id"":""30_49_neutral_at_risk"",""value"":""30-49 (Neutral, at risk of churn)""},{""id"":""50_69_good_needs_improvement"",""value"":""50-69 (Good, but needs improvement)""},{""id"":""70_plus_highly_recommended"",""value"":""70+ (Highly recommended)""}]",,
negative-feedback-handling,negative-feedback-handling,dropdown,"Have you received any negative reviews or customer complaints? If so, how do you handle them?",,,true,,"[{""id"":""no_negative_feedback"",""value"":""No, we have not received any negative feedback yet""},{""id"":""complaints_reactive_handling"",""value"":""We've had complaints but handle them reactively""},{""id"":""structured_response_process"",""value"":""Yes, we have received complaints and have a structured response process""}]",,
customer-retention-rate,customer-retention-rate,dropdown,What is your current customer retention rate?,,,true,,"[{""id"":""below_30_not_measured"",""value"":""Below 30% or not measured""},{""id"":""30_49_retention"",""value"":""30%-49% retention""},{""id"":""50_74_retention"",""value"":""50%-74% retention""},{""id"":""75_plus_retention"",""value"":""75%+ retention""}]",,
customer-churn-reasons,customer-churn-reasons,dropdown,What is the most common reason customers leave or stop using your product/service?,,,true,,"[{""id"":""pricing"",""value"":""Pricing""},{""id"":""lack_product_market_fit"",""value"":""Lack of product-market fit""},{""id"":""poor_customer_experience"",""value"":""Poor customer experience""},{""id"":""no_major_churn_issues"",""value"":""No major churn issues""}]",,
retention-strategies,retention-strategies,dropdown,What strategies have you implemented to improve retention?,,,true,,"[{""id"":""no_retention_strategy"",""value"":""No retention strategy in place""},{""id"":""some_efforts_not_structured"",""value"":""Some retention efforts, but not structured""},{""id"":""loyalty_programs_personalization"",""value"":""Loyalty programs, personalization, or proactive engagement""}]",,
customer-lifespan-tracking,customer-lifespan-tracking,dropdown,Do you track how long customers typically stay with your company?,,,true,,"[{""id"":""no_measure_lifespan"",""value"":""No, we don't measure customer lifespan""},{""id"":""some_idea_not_formal"",""value"":""We have some idea but haven't tracked it formally""},{""id"":""yes_have_data_lifespan"",""value"":""Yes, we have data on customer lifespan""}]",,
